Tempo(s), Risco do Sensor, Nível da Bateria, Diff(s),Mode
3.28082,alto,95.16,0.25879,(Best of Five)
3.56884,moderado,94.73,0.28802,(Best of Five)
3.61735,baixo,94.65,0.0485103,(Best of Five)
3.76544,alto,94.43,0.14809,(Best of Five)
4.53331,moderado,93.3,0.767867,(Best of Five)
4.5809,baixo,93.22,0.0475867,(Best of Five)
7.85292,moderado,88.45,3.27203,(Best of Five)
8.0007,baixo,88.23,0.147775,(Best of Five)
11.2174,alto,83.53,3.21668,(Best of Five)
11.7934,moderado,82.68,0.576046,(Best of Five)
11.8897,baixo,82.53,0.0962897,(Best of Five)
12.5654,alto,81.54,0.675683,(Best of Five)
12.7135,moderado,81.32,0.148073,(Best of Five)
12.7609,baixo,81.24,0.0474607,(Best of Five)
13.3414,alto,80.39,0.58042,(Best of Five)
13.5334,moderado,80.1,0.192045,(Best of Five)
13.6811,baixo,79.88,0.147678,(Best of Five)
15.4134,moderado,77.35,1.73236,(Best of Five)
15.4611,baixo,77.27,0.0476699,(Best of Five)
17.1529,moderado,74.81,1.69183,(Best of Five)
17.2007,baixo,74.73,0.047798,(Best of Five)
18.6493,alto,72.62,1.44858,(Best of Five)
18.697,moderado,72.54,0.0476542,(Best of Five)
18.7458,baixo,72.46,0.0488106,(Best of Five)
20.6211,moderado,69.72,1.8753,(Best of Five)
20.7185,baixo,69.57,0.0974065,(Best of Five)
25.9039,alto,62.42,5.18544,(Best of Five)
25.959,moderado,62.34,0.0551025,(Best of Five)
26.0733,alto,62.19,0.114305,(Best of Five)
26.9116,moderado,61.13,0.83831,(Best of Five)
27.0251,baixo,60.98,0.113446,(Best of Five)
28.3636,moderado,59.29,1.3385,(Best of Five)
28.5879,alto,59,0.22431,(Best of Five)
28.924,moderado,58.57,0.336152,(Best of Five)
29.0924,baixo,58.35,0.168365,(Best of Five)
34.6897,alto,53.3,5.59724,(Best of Five)
35.0735,moderado,52.73,0.383855,(Best of Five)
35.3168,baixo,52.37,0.243316,(Best of Five)
35.5568,moderado,52.01,0.24001,(Best of Five)
35.7536,baixo,51.72,0.196717,(Best of Five)
39.3688,moderado,46.46,3.61521,(Best of Five)
39.4165,baixo,46.38,0.0477268,(Best of Five)
40.6293,moderado,44.62,1.21282,(Best of Five)
40.6772,baixo,44.54,0.0478991,(Best of Five)
42.0732,alto,42.5,1.39603,(Best of Five)
42.4567,moderado,41.93,0.383492,(Best of Five)
42.7934,baixo,41.43,0.336644,(Best of Five)
43.6133,alto,40.23,0.81994,(Best of Five)
44.381,moderado,39.1,0.767652,(Best of Five)
44.5733,baixo,38.81,0.192285,(Best of Five)
44.6213,moderado,38.73,0.0480747,(Best of Five)
44.6704,baixo,38.65,0.0490908,(Best of Five)
44.9133,alto,38.29,0.24292,(Best of Five)
45.2016,moderado,37.86,0.288216,(Best of Five)
45.2495,baixo,37.78,0.0478983,(Best of Five)
46.8421,moderado,35.53,1.59261,(Best of Five)
46.8901,baixo,35.45,0.0480567,(Best of Five)
48.4453,alto,33.2,1.55519,(Best of Five)
48.8334,moderado,32.63,0.388117,(Best of Five)
48.9307,baixo,32.48,0.0972404,(Best of Five)
51.6731,alto,28.48,2.74241,(Best of Five)
52.9255,moderado,26.65,1.25243,(Best of Five)
53.217,baixo,26.22,0.291479,(Best of Five)
55.4284,moderado,22.99,2.21139,(Best of Five)
55.477,baixo,22.91,0.0486109,(Best of Five)
58.7534,moderado,18.14,3.27642,(Best of Five)
58.8496,baixo,17.99,0.0962008,(Best of Five)
59.4801,alto,17.07,0.630505,(Best of Five)
59.8173,moderado,16.57,0.337179,(Best of Five)
59.9655,baixo,16.35,0.14826,(Best of Five)
66.6009,alto,6.68,6.63537,(Best of Five)
67.0811,moderado,5.97,0.480226,(Best of Five)
67.1786,alto,5.82,0.0974574,(Best of Five)
67.6174,moderado,5.18,0.438814,(Best of Five)
67.7146,baixo,5.03,0.0972193,(Best of Five)
71.3654,moderado,-0.3,3.65077,(Best of Five)
71.4623,baixo,-0.45,0.0969246,(Best of Five)
72.6175,moderado,-2.14,1.15513,(Best of Five)
72.6647,alto,-2.22,0.0472408,(Best of Five)
73.3854,moderado,-3.28,0.720685,(Best of Five)
73.4328,baixo,-3.36,0.0474003,(Best of Five)
74.1614,moderado,-4.42,0.728662,(Best of Five)
74.2092,baixo,-4.5,0.0477812,(Best of Five)
74.7446,alto,-5.28,0.535423,(Best of Five)
74.9375,moderado,-5.57,0.192891,(Best of Five)
75.0347,baixo,-5.72,0.0972004,(Best of Five)
75.4255,moderado,-6.29,0.390722,(Best of Five)
75.5226,baixo,-6.44,0.0971407,(Best of Five)
76.0571,moderado,-7.22,0.534491,(Best of Five)
76.1051,baixo,-7.3,0.0479645,(Best of Five)
77.4571,alto,-9.27,1.35205,(Best of Five)
77.6054,moderado,-9.49,0.148283,(Best of Five)
77.8014,baixo,-9.78,0.19599,(Best of Five)
79.0056,moderado,-11.54,1.20418,(Best of Five)
79.2491,baixo,-11.9,0.243504,(Best of Five)
79.633,alto,-12.47,0.38398,(Best of Five)
80.1132,moderado,-13.18,0.48016,(Best of Five)
80.2103,baixo,-13.33,0.0970981,(Best of Five)
80.9815,alto,-14.46,0.771208,(Best of Five)
81.1735,moderado,-14.75,0.191953,(Best of Five)
81.2215,baixo,-14.83,0.0479933,(Best of Five)
81.5608,moderado,-15.33,0.339324,(Best of Five)
81.7094,baixo,-15.55,0.148595,(Best of Five)
81.7571,moderado,-15.63,0.0477628,(Best of Five)
81.8056,baixo,-15.71,0.048414,(Best of Five)
82.1935,alto,-16.28,0.387902,(Best of Five)
82.4375,moderado,-16.64,0.244076,(Best of Five)
82.6775,baixo,-17,0.239982,(Best of Five)
84.4089,alto,-19.53,1.73135,(Best of Five)
85.3249,moderado,-20.87,0.916041,(Best of Five)
85.4735,baixo,-21.09,0.14857,(Best of Five)
92.6371,alto,-31.53,7.16364,(Best of Five)
92.8292,moderado,-31.82,0.192105,(Best of Five)
92.8768,baixo,-31.9,0.0475538,(Best of Five)
93.0253,moderado,-32.12,0.148563,(Best of Five)
93.1224,baixo,-32.27,0.09702,(Best of Five)
95.3853,moderado,-35.57,2.26291,(Best of Five)
95.5775,baixo,-35.86,0.192221,(Best of Five)
96.2961,moderado,-36.92,0.718604,(Best of Five)
96.3447,baixo,-37,0.0486118,(Best of Five)
97.0255,moderado,-37.99,0.680735,(Best of Five)
97.1226,baixo,-38.14,0.0971365,(Best of Five)
102.177,alto,-45.5,5.05421,(Best of Five)
102.274,moderado,-45.65,0.0975087,(Best of Five)
102.417,baixo,-45.87,0.143144,(Best of Five)
105.493,alto,-50.36,3.07552,(Best of Five)
105.877,moderado,-50.93,0.384486,(Best of Five)
105.925,baixo,-51.01,0.0471636,(Best of Five)
106.746,alto,-52.21,0.821011,(Best of Five)
106.942,moderado,-52.5,0.196029,(Best of Five)
106.989,baixo,-52.58,0.0475602,(Best of Five)
108.049,alto,-54.13,1.06008,(Best of Five)
108.437,moderado,-54.7,0.387915,(Best of Five)
108.535,baixo,-54.85,0.0972891,(Best of Five)
108.974,alto,-55.49,0.439094,(Best of Five)
109.505,moderado,-56.27,0.531365,(Best of Five)
109.649,baixo,-56.49,0.14449,(Best of Five)
115.989,alto,-65.74,6.33994,(Best of Five)
116.713,moderado,-66.8,0.723546,(Best of Five)
116.761,baixo,-66.88,0.0479111,(Best of Five)
118.397,alto,-69.27,1.63658,(Best of Five)
119.069,moderado,-70.26,0.672021,(Best of Five)
119.117,baixo,-70.34,0.0480144,(Best of Five)
122.053,moderado,-74.62,2.93586,(Best of Five)
122.201,baixo,-74.84,0.147533,(Best of Five)
124.757,alto,-78.56,2.55658,(Best of Five)
124.953,moderado,-78.85,0.195288,(Best of Five)
125.051,baixo,-79,0.0979938,(Best of Five)
131.057,moderado,-87.76,6.00618,(Best of Five)
131.154,baixo,-87.91,0.0968034,(Best of Five)
132.017,alto,-89.18,0.863513,(Best of Five)
132.453,moderado,-89.82,0.436191,(Best of Five)
132.601,baixo,-90.04,0.14783,(Best of Five)
133.081,alto,-90.75,0.48018,(Best of Five)
133.469,moderado,-91.32,0.387802,(Best of Five)
133.517,baixo,-91.4,0.0475306,(Best of Five)
134.577,moderado,-92.95,1.06066,(Best of Five)
134.624,baixo,-93.03,0.0468359,(Best of Five)
137.613,moderado,-97.38,2.98838,(Best of Five)
137.661,baixo,-97.46,0.0481741,(Best of Five)
139.105,alto,-99.57,1.44463,(Best of Five)
139.441,moderado,-100.07,0.335558,(Best of Five)
139.489,baixo,-100.15,0.0482144,(Best of Five)
140.55,moderado,-101.7,1.0603,(Best of Five)
140.647,alto,-101.85,0.0971309,(Best of Five)
140.747,moderado,-102,0.100085,(Best of Five)
140.846,baixo,-102.15,0.0988565,(Best of Five)
144.829,alto,-107.97,3.98352,(Best of Five)
145.361,moderado,-108.75,0.531916,(Best of Five)
145.458,baixo,-108.9,0.0970165,(Best of Five)
145.605,moderado,-109.12,0.147161,(Best of Five)
145.845,baixo,-109.48,0.240175,(Best of Five)
146.329,moderado,-110.19,0.483991,(Best of Five)
146.377,baixo,-110.27,0.0472719,(Best of Five)
147.485,alto,-111.89,1.10881,(Best of Five)
147.681,moderado,-112.18,0.196019,(Best of Five)
147.729,baixo,-112.26,0.0473178,(Best of Five)
148.165,alto,-112.9,0.43659,(Best of Five)
148.263,moderado,-113.05,0.0971738,(Best of Five)
148.363,baixo,-113.2,0.100071,(Best of Five)
156.001,moderado,-124.34,7.63874,(Best of Five)
156.049,baixo,-124.42,0.0478111,(Best of Five)
160.422,moderado,-130.8,4.37234,(Best of Five)
160.469,baixo,-130.88,0.0477265,(Best of Five)
160.905,moderado,-131.52,0.436064,(Best of Five)
161.002,baixo,-131.67,0.0969148,(Best of Five)
166.905,alto,-140.29,5.90316,(Best of Five)
167.053,moderado,-140.51,0.148087,(Best of Five)
167.15,alto,-140.66,0.0961545,(Best of Five)
167.197,moderado,-140.74,0.0472534,(Best of Five)
167.437,alto,-141.1,0.24038,(Best of Five)
167.773,moderado,-141.6,0.336182,(Best of Five)
167.871,baixo,-141.75,0.0974603,(Best of Five)
169.653,alto,-144.35,1.78245,(Best of Five)
170.325,moderado,-145.34,0.671833,(Best of Five)
170.373,baixo,-145.42,0.0482117,(Best of Five)
171.293,alto,-146.76,0.919833,(Best of Five)
171.437,moderado,-146.98,0.144195,(Best of Five)
171.633,baixo,-147.27,0.195807,(Best of Five)
175.285,alto,-152.6,3.65225,(Best of Five)
176.393,moderado,-154.22,1.10763,(Best of Five)
176.537,baixo,-154.44,0.144233,(Best of Five)
176.585,alto,-154.52,0.0475281,(Best of Five)
176.682,moderado,-154.67,0.0976136,(Best of Five)
176.781,alto,-154.82,0.098549,(Best of Five)
177.693,moderado,-156.16,0.912452,(Best of Five)
177.841,baixo,-156.38,0.147309,(Best of Five)
179.953,moderado,-159.47,2.11234,(Best of Five)
180.193,alto,-159.83,0.24026,(Best of Five)
180.341,moderado,-160.05,0.14803,(Best of Five)
180.533,alto,-160.34,0.191591,(Best of Five)
181.305,moderado,-161.47,0.772173,(Best of Five)
181.353,baixo,-161.55,0.0480181,(Best of Five)
181.985,alto,-162.47,0.632092,(Best of Five)
182.373,moderado,-163.04,0.387576,(Best of Five)
182.47,baixo,-163.19,0.0972325,(Best of Five)
183.337,alto,-164.46,0.867402,(Best of Five)
183.721,moderado,-165.03,0.383919,(Best of Five)
183.818,baixo,-165.18,0.0970486,(Best of Five)
185.073,moderado,-167.01,1.25459,(Best of Five)
185.17,baixo,-167.16,0.0968444,(Best of Five)
187.089,moderado,-169.97,1.91883,(Best of Five)
187.237,baixo,-170.19,0.148719,(Best of Five)
187.669,moderado,-170.83,0.431437,(Best of Five)
187.766,baixo,-170.98,0.0975945,(Best of Five)
189.453,alto,-173.44,1.68682,(Best of Five)
190.077,moderado,-174.36,0.624019,(Best of Five)
190.277,baixo,-174.65,0.200045,(Best of Five)
191.717,moderado,-176.76,1.43966,(Best of Five)
191.866,baixo,-176.98,0.148548,(Best of Five)
194.605,alto,-180.98,2.73946,(Best of Five)
194.8,moderado,-181.27,0.195296,(Best of Five)
194.898,baixo,-181.42,0.0977552,(Best of Five)
195.809,alto,-182.76,0.911343,(Best of Five)
196.245,baixo,-183.4,0.435992,(Best of Five)
196.393,alto,-183.62,0.148032,(Best of Five)
196.441,moderado,-183.7,0.0477143,(Best of Five)
196.49,baixo,-183.78,0.048733,(Best of Five)
196.586,moderado,-183.93,0.0957109,(Best of Five)
196.781,baixo,-184.22,0.195818,(Best of Five)
197.357,moderado,-185.07,0.576008,(Best of Five)
197.405,baixo,-185.15,0.0477874,(Best of Five)
198.47,moderado,-186.7,1.06436,(Best of Five)
198.517,alto,-186.78,0.0477638,(Best of Five)
198.857,moderado,-187.28,0.339902,(Best of Five)
199.436,baixo,-188.13,0.578874,(Best of Five)
203.037,moderado,-193.39,3.60121,(Best of Five)
203.085,alto,-193.47,0.0473444,(Best of Five)
204.006,baixo,-194.81,0.920827,(Best of Five)
205.929,alto,-197.62,1.92366,(Best of Five)
205.977,moderado,-197.7,0.0476947,(Best of Five)
206.074,baixo,-197.85,0.0971705,(Best of Five)
206.557,alto,-198.56,0.483015,(Best of Five)
206.945,moderado,-199.13,0.388338,(Best of Five)
207.089,baixo,-199.35,0.143927,(Best of Five)
210.549,moderado,-204.4,3.46016,(Best of Five)
210.647,baixo,-204.55,0.097143,(Best of Five)
212.765,alto,-207.64,2.11876,(Best of Five)
213.201,moderado,-208.28,0.435573,(Best of Five)
213.298,alto,-208.43,0.0975129,(Best of Five)
213.642,moderado,-208.93,0.343043,(Best of Five)
213.832,baixo,-209.22,0.190843,(Best of Five)
214.265,moderado,-209.86,0.432515,(Best of Five)
214.505,baixo,-210.22,0.23976,(Best of Five)
216.189,alto,-212.68,1.68431,(Best of Five)
216.525,moderado,-213.18,0.33652,(Best of Five)
216.573,baixo,-213.26,0.0475543,(Best of Five)
220.129,alto,-218.45,3.55565,(Best of Five)
220.325,moderado,-218.74,0.196786,(Best of Five)
220.373,alto,-218.82,0.0475391,(Best of Five)
220.47,moderado,-218.97,0.0968692,(Best of Five)
220.517,baixo,-219.05,0.0474055,(Best of Five)
222.485,moderado,-221.93,1.96813,(Best of Five)
222.583,baixo,-222.08,0.0971971,(Best of Five)
225.853,moderado,-226.85,3.27083,(Best of Five)
225.951,baixo,-227,0.0972384,(Best of Five)
226.197,moderado,-227.36,0.246759,(Best of Five)
226.341,baixo,-227.58,0.144032,(Best of Five)
227.877,moderado,-229.83,1.53595,(Best of Five)
227.974,baixo,-229.98,0.096466,(Best of Five)
230.09,alto,-233.07,2.11577,(Best of Five)
230.137,moderado,-233.15,0.0477147,(Best of Five)
230.186,baixo,-233.23,0.048761,(Best of Five)
233.305,moderado,-237.79,3.11869,(Best of Five)
233.449,baixo,-238.01,0.144419,(Best of Five)
234.701,moderado,-239.84,1.25223,(Best of Five)
234.749,baixo,-239.92,0.0478186,(Best of Five)
236.433,alto,-242.38,1.68384,(Best of Five)
236.531,moderado,-242.53,0.097616,(Best of Five)
236.63,baixo,-242.68,0.0996006,(Best of Five)
238.029,moderado,-244.72,1.39876,(Best of Five)
238.221,baixo,-245.01,0.19212,(Best of Five)
241.777,moderado,-250.2,3.55592,(Best of Five)
241.825,baixo,-250.28,0.0477473,(Best of Five)
243.797,moderado,-253.16,1.97262,(Best of Five)
243.845,baixo,-253.24,0.0474358,(Best of Five)
245.385,alto,-255.49,1.54054,(Best of Five)
246.109,moderado,-256.55,0.723886,(Best of Five)
246.253,alto,-256.77,0.143863,(Best of Five)
247.022,moderado,-257.9,0.768449,(Best of Five)
247.069,baixo,-257.98,0.0471083,(Best of Five)
247.357,moderado,-258.41,0.288228,(Best of Five)
247.454,baixo,-258.56,0.0973663,(Best of Five)
248.229,moderado,-259.69,0.774525,(Best of Five)
248.277,baixo,-259.77,0.0477415,(Best of Five)
254.709,moderado,-268.95,6.43275,(Best of Five)
254.756,baixo,-269.03,0.0469695,(Best of Five)
255.925,moderado,-270.72,1.16876,(Best of Five)
256.022,alto,-270.87,0.0972138,(Best of Five)
256.27,moderado,-271.23,0.247268,(Best of Five)
256.561,alto,-271.66,0.291839,(Best of Five)
256.659,moderado,-271.81,0.0970745,(Best of Five)
256.708,baixo,-271.89,0.0499491,(Best of Five)
258.585,alto,-274.63,1.877,(Best of Five)
258.925,moderado,-275.13,0.340014,(Best of Five)
259.022,alto,-275.28,0.0963155,(Best of Five)
259.265,moderado,-275.64,0.242739,(Best of Five)
259.312,baixo,-275.72,0.0477578,(Best of Five)
261.857,alto,-279.44,2.54517,(Best of Five)
263.157,moderado,-281.34,1.29996,(Best of Five)
263.254,baixo,-281.49,0.0965601,(Best of Five)
263.829,alto,-282.34,0.57532,(Best of Five)
264.549,moderado,-283.4,0.720163,(Best of Five)
264.646,alto,-283.55,0.0964619,(Best of Five)
265.125,moderado,-284.26,0.479558,(Best of Five)
265.173,alto,-284.34,0.0473325,(Best of Five)
265.941,moderado,-285.47,0.768095,(Best of Five)
266.039,baixo,-285.62,0.0976727,(Best of Five)
268.633,moderado,-289.41,2.59482,(Best of Five)
268.681,baixo,-289.49,0.0476793,(Best of Five)
272.385,moderado,-294.89,3.70394,(Best of Five)
272.481,baixo,-295.04,0.0961257,(Best of Five)
273.441,alto,-296.45,0.95977,(Best of Five)
273.973,moderado,-297.23,0.531889,(Best of Five)
274.021,baixo,-297.31,0.0485792,(Best of Five)
275.364,moderado,-299.28,1.34287,(Best of Five)
275.413,alto,-299.36,0.048253,(Best of Five)
275.894,baixo,-300.07,0.481039,(Best of Five)
281.225,alto,-307.85,5.33135,(Best of Five)
281.756,moderado,-308.63,0.531593,(Best of Five)
281.855,baixo,-308.78,0.0982006,(Best of Five)
282.101,moderado,-309.14,0.246106,(Best of Five)
282.149,baixo,-309.22,0.0485944,(Best of Five)
286.089,moderado,-314.97,3.94011,(Best of Five)
286.137,alto,-315.05,0.0478331,(Best of Five)
286.385,moderado,-315.41,0.248142,(Best of Five)
286.483,baixo,-315.56,0.0971213,(Best of Five)
287.642,alto,-317.25,1.15915,(Best of Five)
287.981,moderado,-317.75,0.339622,(Best of Five)
288.029,baixo,-317.83,0.0478432,(Best of Five)
289.229,alto,-319.59,1.20008,(Best of Five)
289.857,moderado,-320.51,0.627517,(Best of Five)
290.197,alto,-321.01,0.340419,(Best of Five)
293.177,moderado,-325.36,2.97981,(Best of Five)
293.225,baixo,-325.44,0.0476859,(Best of Five)
297.981,moderado,-332.38,4.75647,(Best of Five)
298.029,alto,-332.46,0.0479737,(Best of Five)
298.465,moderado,-333.1,0.435711,(Best of Five)
298.661,baixo,-333.39,0.196138,(Best of Five)
298.709,alto,-333.47,0.0480405,(Best of Five)
299.193,moderado,-334.18,0.484254,(Best of Five)
299.39,baixo,-334.47,0.19622,(Best of Five)
299.582,alto,-334.76,0.191991,(Best of Five)
300.257,moderado,-335.75,0.675895,(Best of Five)
300.355,baixo,-335.9,0.0975145,(Best of Five)
307.077,alto,-345.71,6.72251,(Best of Five)
307.125,moderado,-345.79,0.0475265,(Best of Five)
307.174,baixo,-345.87,0.0486087,(Best of Five)
309.533,alto,-349.31,2.3595,(Best of Five)
309.728,baixo,-349.6,0.195333,(Best of Five)
309.825,alto,-349.75,0.0967749,(Best of Five)
310.066,moderado,-350.11,0.240336,(Best of Five)
310.112,baixo,-350.19,0.0468511,(Best of Five)
312.569,alto,-353.77,2.45707,(Best of Five)
313.197,moderado,-354.69,0.627934,(Best of Five)
313.294,baixo,-354.84,0.0964839,(Best of Five)
315.021,moderado,-357.37,1.72705,(Best of Five)
315.169,baixo,-357.59,0.148121,(Best of Five)
315.941,moderado,-358.72,0.772246,(Best of Five)
316.377,baixo,-359.36,0.435866,(Best of Five)
317.581,alto,-361.12,1.20424,(Best of Five)
317.629,moderado,-361.2,0.0477101,(Best of Five)
317.825,baixo,-361.49,0.196173,(Best of Five)
319.893,alto,-364.51,2.06818,(Best of Five)
320.282,moderado,-365.08,0.38819,(Best of Five)
320.379,baixo,-365.23,0.097206,(Best of Five)
320.961,moderado,-366.08,0.582626,(Best of Five)
321.009,baixo,-366.16,0.047865,(Best of Five)
321.73,moderado,-367.22,0.720203,(Best of Five)
321.777,baixo,-367.3,0.0474811,(Best of Five)
326.729,moderado,-374.52,4.95241,(Best of Five)
326.877,baixo,-374.74,0.147803,(Best of Five)
329.852,alto,-379.09,2.97498,(Best of Five)
330.381,moderado,-379.87,0.528723,(Best of Five)
330.479,baixo,-380.02,0.0977721,(Best of Five)
331.637,moderado,-381.71,1.15877,(Best of Five)
331.685,alto,-381.79,0.0477071,(Best of Five)
332.741,moderado,-383.34,1.05598,(Best of Five)
332.789,baixo,-383.42,0.0480978,(Best of Five)
334.089,alto,-385.32,1.29998,(Best of Five)
334.764,moderado,-386.31,0.675073,(Best of Five)
334.863,baixo,-386.46,0.0984243,(Best of Five)
337.318,alto,-390.04,2.45483,(Best of Five)
337.845,moderado,-390.82,0.527635,(Best of Five)
337.942,alto,-390.97,0.0967306,(Best of Five)
338.229,moderado,-391.4,0.28744,(Best of Five)
338.277,alto,-391.48,0.0478131,(Best of Five)
338.326,baixo,-391.56,0.0483542,(Best of Five)
339.189,alto,-392.83,0.863736,(Best of Five)
339.529,moderado,-393.33,0.340059,(Best of Five)
339.577,baixo,-393.41,0.0474085,(Best of Five)
343.241,alto,-398.74,3.66449,(Best of Five)
343.289,moderado,-398.82,0.0478775,(Best of Five)
343.338,baixo,-398.9,0.0487725,(Best of Five)
346.362,moderado,-403.32,3.02382,(Best of Five)
346.409,baixo,-403.4,0.0469783,(Best of Five)
346.845,moderado,-404.04,0.436735,(Best of Five)
346.893,baixo,-404.12,0.0477195,(Best of Five)
347.381,moderado,-404.83,0.487925,(Best of Five)
347.429,alto,-404.91,0.0481162,(Best of Five)
347.479,moderado,-404.99,0.0495403,(Best of Five)
347.578,baixo,-405.14,0.0990687,(Best of Five)
350.122,moderado,-408.86,2.54379,(Best of Five)
350.269,alto,-409.08,0.147151,(Best of Five)
350.413,moderado,-409.3,0.144744,(Best of Five)
350.61,baixo,-409.59,0.196057,(Best of Five)
351.765,moderado,-411.28,1.15593,(Best of Five)
351.813,baixo,-411.36,0.0477627,(Best of Five)
351.911,moderado,-411.51,0.0974611,(Best of Five)
352.011,baixo,-411.66,0.10015,(Best of Five)
352.401,alto,-412.23,0.390654,(Best of Five)
353.265,moderado,-413.5,0.863616,(Best of Five)
353.313,baixo,-413.58,0.0478645,(Best of Five)
354.95,alto,-415.97,1.63665,(Best of Five)
355.097,moderado,-416.19,0.147705,(Best of Five)
355.241,baixo,-416.41,0.144055,(Best of Five)
355.918,alto,-417.4,0.676188,(Best of Five)
356.061,moderado,-417.62,0.143803,(Best of Five)
356.209,alto,-417.84,0.148047,(Best of Five)
356.307,moderado,-417.99,0.0973065,(Best of Five)
356.407,baixo,-418.14,0.100083,(Best of Five)
359.965,alto,-423.33,3.5586,(Best of Five)
360.063,moderado,-423.48,0.0973506,(Best of Five)
360.113,alto,-423.56,0.0505314,(Best of Five)
360.21,moderado,-423.71,0.0972188,(Best of Five)
360.457,baixo,-424.07,0.246964,(Best of Five)
361.757,moderado,-425.97,1.29944,(Best of Five)
361.805,baixo,-426.05,0.0478851,(Best of Five)
364.496,moderado,-429.98,2.69142,(Best of Five)
364.544,baixo,-430.06,0.0479178,(Best of Five)
366.849,moderado,-433.43,2.30516,(Best of Five)
366.946,baixo,-433.58,0.0966452,(Best of Five)
375.109,moderado,-445.49,8.16353,(Best of Five)
375.301,alto,-445.78,0.191351,(Best of Five)
375.925,moderado,-446.7,0.624583,(Best of Five)
375.972,baixo,-446.78,0.0470158,(Best of Five)
377.893,alto,-449.59,1.92098,(Best of Five)
378.133,moderado,-449.95,0.239955,(Best of Five)
378.231,baixo,-450.1,0.0973355,(Best of Five)
378.621,moderado,-450.67,0.390387,(Best of Five)
378.765,baixo,-450.89,0.144311,(Best of Five)
380.593,moderado,-453.56,1.82808,(Best of Five)
380.691,baixo,-453.71,0.0973516,(Best of Five)
380.79,alto,-453.86,0.0990171,(Best of Five)
381.081,moderado,-454.29,0.291086,(Best of Five)
381.129,baixo,-454.37,0.047733,(Best of Five)
381.906,alto,-455.5,0.77706,(Best of Five)
382.533,moderado,-456.42,0.627007,(Best of Five)
382.631,baixo,-456.57,0.097964,(Best of Five)
382.829,moderado,-456.86,0.198212,(Best of Five)
382.927,alto,-457.01,0.0978132,(Best of Five)
384.129,moderado,-458.77,1.20269,(Best of Five)
384.273,baixo,-458.99,0.144021,(Best of Five)
387.301,moderado,-463.41,3.02785,(Best of Five)
387.45,alto,-463.63,0.148273,(Best of Five)
387.741,moderado,-464.06,0.291318,(Best of Five)
387.937,baixo,-464.35,0.196318,(Best of Five)
389.954,moderado,-467.3,2.01642,(Best of Five)
390.149,alto,-467.59,0.195625,(Best of Five)
390.197,moderado,-467.67,0.047782,(Best of Five)
390.246,baixo,-467.75,0.0487342,(Best of Five)
390.295,alto,-467.83,0.0488779,(Best of Five)
390.877,moderado,-468.68,0.582817,(Best of Five)
390.925,alto,-468.76,0.0474895,(Best of Five)
391.213,moderado,-469.19,0.287648,(Best of Five)
391.311,alto,-469.34,0.0983105,(Best of Five)
391.557,moderado,-469.7,0.246606,(Best of Five)
391.605,baixo,-469.78,0.0477478,(Best of Five)
391.655,alto,-469.86,0.0495952,(Best of Five)
