Tempo(s), Risco do Sensor, Nivel da Bateria,Delta Bateria, Diff(s),Mode
18.7036,alto,97.26,0.36,18.6,Controlled
18.9473,baixo,96.9,4.21,0.24364,Controlled
47.7636,moderado,92.69,0.08,28.8163,Controlled
48.0037,alto,92.61,0.08,0.24011,Controlled
48.0508,moderado,92.53,0.22,0.04716,Controlled
48.7716,baixo,92.31,0.57,0.72081,Controlled
52.6155,alto,91.74,0.92,3.84389,Controlled
53,moderado,90.82,0.08,0.62349,Controlled
53.4797,baixo,90.74,0.92,0.24065,Controlled
59.7236,moderado,89.82,0.08,6.24399,Controlled
59.9671,alto,89.74,0.36,0.24348,Controlled
60.2077,moderado,89.38,0.36,0.24054,Controlled
61.4117,baixo,89.02,1.48,1.20401,Controlled
71.4914,moderado,87.54,0.22,10.0797,Controlled
72.2117,alto,87.32,3.16,0.72032,Controlled
74.3758,moderado,84.16,0.08,2.16406,Controlled
74.6157,baixo,84.08,1.2,0.2399,Controlled
82.7836,alto,82.88,0.92,8.16794,Controlled
83,moderado,81.96,0.43,0.62745,Controlled
85,alto,81.53,0.57,1.43996,Controlled
85.2352,moderado,80.96,0.43,0.3842,Controlled
86.6755,baixo,80.53,1.48,1.4403,Controlled
96.7594,moderado,79.05,0.15,10.0839,Controlled
97.2393,baixo,78.9,4.63,0.47985,Controlled
129,moderado,74.27,0.22,31.6881,Controlled
130,alto,74.05,0.85,0.72429,Controlled
130,moderado,73.2,0.08,0.5798,Controlled
130,baixo,73.12,1.2,0.24365,Controlled
139,alto,71.92,1.34,8.16436,Controlled
140,moderado,70.58,0.22,0.91221,Controlled
140,baixo,70.36,5.33,0.72357,Controlled
177,moderado,65.03,0.15,36.4958,Controlled
177,baixo,64.88,3.86,0.4799,Controlled
204,alto,61.02,1.69,26.4085,Controlled
205,baixo,59.33,1.06,1.15603,Controlled
212,alto,58.27,0.15,7.20731,Controlled
212.12,moderado,58.12,0.08,0.09757,Controlled
212.36,baixo,58.04,4.07,0.23932,Controlled
240,moderado,53.97,0.29,27.8518,Controlled
241,baixo,53.68,10.65,0.96012,Controlled
314,alto,43.03,0.43,72.9713,Controlled
314,moderado,42.6,0.15,0.28831,Controlled
315,baixo,42.45,11.56,0.48036,Controlled
394,alto,30.89,0.5,79.2199,Controlled
394,moderado,30.39,0.08,0.33955,Controlled
395,baixo,30.31,1.69,0.24053,Controlled
406,moderado,28.62,0.15,11.5312,Controlled
407,baixo,28.47,0.29,0.48082,Controlled
409,moderado,28.18,0.15,1.92401,Controlled
409,baixo,28.03,5.89,0.4831,Controlled
449,moderado,22.14,0.08,40.3449,Controlled
450,alto,22.06,2.74,0.2436,Controlled
452,moderado,19.32,0.08,1.87213,Controlled
452,baixo,19.24,2.67,0.24399,Controlled
470,alto,16.57,2.04,18.24,Controlled
471,moderado,14.53,0.22,1.39181,Controlled
472,baixo,14.31,2.88,0.72444,Controlled
492,alto,11.43,0.22,19.6839,Controlled
492,moderado,11.21,0.08,0.14823,Controlled
492,baixo,11.13,0.43,0.2387,Controlled
495,alto,10.7,0.29,2.8808,Controlled
495,moderado,10.41,0.08,0.19183,Controlled
496,baixo,10.33,0.5,0.24056,Controlled
498.94,alto,9.83,0.64,3.36411,Controlled
499,moderado,9.19,0.08,0.43113,Controlled
500,alto,9.11,0.08,0.24465,Controlled
500,moderado,9.03,0.5,0.04727,Controlled
501,alto,8.53,0.15,1.68478,Controlled
501,moderado,8.38,0.29,0.09729,Controlled
502,alto,8.09,2.11,0.96672,Controlled
504,baixo,5.98,6.66,1.44404,Controlled
549,alto,-0.68,1.69,45.6319,Controlled
550.64,moderado,-2.37,0.15,1.1521,Controlled
551,alto,-2.52,0.08,0.47946,Controlled
551,moderado,-2.6,0.08,0.04797,Controlled
551,baixo,-2.68,4.28,0.24062,Controlled
581,alto,-6.96,0.5,29.2908,Controlled
581,moderado,-7.46,0.22,0.33666,Controlled
581.76,baixo,-7.68,1.34,0.72464,Controlled
591,alto,-9.02,0.22,9.1191,Controlled
591,moderado,-9.24,0.29,0.14887,Controlled
592,baixo,-9.53,5.33,0.95922,Controlled
628,moderado,-14.86,0.29,36.4886,Controlled
629.44,baixo,-15.15,5.33,0.96398,Controlled
666,moderado,-20.48,0.15,36.7122,Controlled
667,baixo,-20.63,3.58,0.47893,Controlled
691,moderado,-24.21,0.15,24.4849,Controlled
692,baixo,-24.36,5.12,0.48003,Controlled
727,moderado,-29.48,0.22,35.0476,Controlled
727,baixo,-29.7,5.96,0.72448,Controlled
768.18,moderado,-35.66,0.08,40.8121,Controlled
768,baixo,-35.74,0.71,0.24374,Controlled
773,moderado,-36.45,0.22,4.80398,Controlled
774,baixo,-36.67,2.39,0.72039,Controlled
790,moderado,-39.06,0.08,16.3352,Controlled
791,baixo,-39.14,9.32,0.24394,Controlled
854,moderado,-48.46,0.08,63.8604,Controlled
855,baixo,-48.54,0.92,0.24414,Controlled
861,alto,-49.46,0.15,6.2439,Controlled
861,moderado,-49.61,0.08,0.09759,Controlled
861,baixo,-49.69,0.78,0.2426,Controlled
866.5,alto,-50.47,0.57,5.28402,Controlled
867,moderado,-51.04,0.08,0.38782,Controlled
867,baixo,-51.12,5.19,0.24032,Controlled
903,alto,-56.31,0.5,35.5279,Controlled
903,moderado,-56.81,0.08,0.33982,Controlled
903,baixo,-56.89,0.71,0.24013,Controlled
908,alto,-57.6,0.71,4.80009,Controlled
908.52,moderado,-58.31,0.5,0.48394,Controlled
910,baixo,-58.81,2.81,2,Controlled
929,alto,-61.62,1.41,19,Controlled
930,moderado,-63.03,0.36,0.95949,Controlled
932,alto,-63.39,1.27,1.2046,Controlled
932.44,moderado,-64.66,0.15,0.86809,Controlled
933,alto,-64.81,0.08,0.48402,Controlled
933,moderado,-64.89,0.08,0.04712,Controlled
933,baixo,-64.97,0.08,0.24376,Controlled
933.7,alto,-65.05,0.71,0.48501,Controlled
934,moderado,-65.76,0.08,0.48402,Controlled
934,alto,-65.84,0.08,0.24392,Controlled
934,moderado,-65.92,0.15,0.04755,Controlled
935,baixo,-66.07,1.41,0.48855,Controlled
945,alto,-67.48,0.78,9.60378,Controlled
945,moderado,-68.26,0.08,0.5319,Controlled
945,baixo,-68.34,3.86,0.24364,Controlled
972,moderado,-72.2,0.08,26.4285,Controlled
972,baixo,-72.28,0.92,0.24405,Controlled
978,alto,-73.2,1.13,6.24385,Controlled
979,moderado,-74.33,0.29,0.76762,Controlled
980,baixo,-74.62,1.13,0.96436,Controlled
988,alto,-75.75,0.15,7.68011,Controlled
988,moderado,-75.9,0.08,0.09672,Controlled
988,alto,-75.98,0.85,0.23939,Controlled
989,moderado,-76.83,0.22,0.58007,Controlled
989,baixo,-77.05,0.36,0.72367,Controlled
991.72,alto,-77.41,0.64,2.40816,Controlled
992,moderado,-78.05,0.29,0.43619,Controlled
993.12,baixo,-78.34,0.08,0.96429,Controlled
994,alto,-78.42,0.22,0.48323,Controlled
994,moderado,-78.64,0.22,0.14867,Controlled
994,baixo,-78.86,1.83,0.72407,Controlled
1006.96,moderado,-80.69,0.08,12.4879,Controlled
1007.21,alto,-80.77,0.64,0.2438,Controlled
1007.64,moderado,-81.41,0.22,0.43183,Controlled
1008.36,baixo,-81.63,0.99,0.72378,Controlled
1015.08,alto,-82.62,0.22,6.72048,Controlled
1015.23,moderado,-82.84,0.29,0.14812,Controlled
1016.2,baixo,-83.13,0.15,0.96338,Controlled
1017.16,alto,-83.28,0.15,0.96053,Controlled
1017.25,moderado,-83.43,0.15,0.0967,Controlled
1017.74,baixo,-83.58,2.95,0.48302,Controlled
1037.91,moderado,-86.53,0.08,20.1765,Controlled
1038.15,baixo,-86.61,5.05,0.23999,Controlled
1072.71,moderado,-91.66,0.29,34.5595,Controlled
1073.67,baixo,-91.95,2.67,0.96029,Controlled
1091.92,moderado,-94.62,0.22,18,Controlled
1092.65,baixo,-94.84,0.08,0.72402,Controlled
1093.13,moderado,-94.92,0.22,0.48389,Controlled
1093.85,baixo,-95.14,9.11,0.71962,Controlled
1156.28,moderado,-104.25,0.22,62.4245,Controlled
1157,alto,-104.47,0.29,0.72009,Controlled
1157.19,moderado,-104.76,0.15,0.19594,Controlled
1157.68,baixo,-104.91,3.02,0.48401,Controlled
1178.32,alto,-107.93,1.13,20.6441,Controlled
1179.09,moderado,-109.06,0.22,0.77168,Controlled
1179.81,baixo,-109.28,2.53,0.71963,Controlled
1197.1,moderado,-111.81,0.64,17.2884,Controlled
1199.26,baixo,-112.45,0.5,2.16019,Controlled
1202.62,moderado,-112.95,0.15,3.36396,Controlled
1203.1,baixo,-113.1,2.25,0.48009,Controlled
1218.48,alto,-115.35,0.5,15,Controlled
1218.82,moderado,-115.85,0.08,0.33993,Controlled
1219.06,baixo,-115.93,1.41,0.24427,Controlled
1228.66,moderado,-117.34,0.08,9.6031,Controlled
1228.9,alto,-117.42,0.57,0.24012,Controlled
1229.29,moderado,-117.99,0.29,0.38409,Controlled
1230.25,baixo,-118.28,14.01,0.95978,Controlled
1326.74,moderado,-132.29,0.08,96.4916,Controlled
1326.98,baixo,-132.37,0.08,0.24096,Controlled
1327.46,alto,-132.45,1.2,0.48395,Controlled
1328.28,moderado,-133.65,0.22,0.81529,Controlled
1329,baixo,-133.87,3.58,0.72073,Controlled
1353.49,moderado,-137.45,0.08,24.4878,Controlled
1353.73,baixo,-137.53,0.64,0.24387,Controlled
1358.05,alto,-138.17,2.46,4.32355,Controlled
1359.74,moderado,-140.63,0.15,1.68089,Controlled
1360.22,baixo,-140.78,3.16,0.47986,Controlled
1381.82,alto,-143.94,1.2,22,Controlled
1382.64,moderado,-145.14,0.29,0.81551,Controlled
1383.6,baixo,-145.43,0.92,0.96002,Controlled
1389.84,moderado,-146.35,0.08,6.24394,Controlled
1390.08,alto,-146.43,0.15,0.24027,Controlled
1390.18,moderado,-146.58,0.08,0.09683,Controlled
1390.42,baixo,-146.66,0.5,0.24301,Controlled
1393.78,moderado,-147.16,0.22,3.35975,Controlled
1394.5,baixo,-147.38,5.26,0.72069,Controlled
1430.52,alto,-152.64,0.92,36,Controlled
1431.14,moderado,-153.56,0.15,0.62728,Controlled
1431.62,baixo,-153.71,2.53,0.47974,Controlled
1448.92,alto,-156.24,0.78,17.2966,Controlled
1449.45,moderado,-157.02,0.08,0.52805,Controlled
1449.69,baixo,-157.1,0.85,0.24418,Controlled
1455.45,alto,-157.95,0.5,5.7594,Controlled
1455.79,moderado,-158.45,0.08,0.33682,Controlled
1456.03,baixo,-158.53,1.27,0.23911,Controlled
1464.67,moderado,-159.8,0.08,8.64014,Controlled
1464.91,baixo,-159.88,7.92,0.24064,Controlled
1519.16,alto,-167.8,0.08,54.2478,Controlled
1519.2,moderado,-167.88,0.08,0.04764,Controlled
1519.45,baixo,-167.96,0.08,0.24364,Controlled
1519.93,moderado,-168.04,0.29,0.48479,Controlled
1520.89,baixo,-168.33,7.36,0.9599,Controlled
1571.32,moderado,-175.69,0.08,50.4282,Controlled
1571.56,alto,-175.77,0.29,0.24325,Controlled
1571.76,moderado,-176.06,0.15,0.19278,Controlled
1572.24,baixo,-176.21,5.61,0.47963,Controlled
1610.63,alto,-181.82,0.99,38.3997,Controlled
1611.31,moderado,-182.81,0.08,0.67181,Controlled
1611.55,baixo,-182.89,0.92,0.24089,Controlled
1617.79,moderado,-183.81,0.22,6.24405,Controlled
1618.51,alto,-184.03,0.57,0.72341,Controlled
1618.9,moderado,-184.6,0.15,0.38362,Controlled
1619.38,baixo,-184.75,6.94,0.48015,Controlled
1666.93,moderado,-191.69,0.08,48,Controlled
1667.17,baixo,-191.77,0.36,0.23975,Controlled
1669.57,alto,-192.13,0.36,2.40463,Controlled
1669.82,baixo,-192.49,9.39,0.2439,Controlled
1734.14,moderado,-201.88,0.22,64.3279,Controlled
1734.86,baixo,-202.1,4.56,0.72053,Controlled
1766.08,alto,-206.66,1.13,31,Controlled
1766.85,moderado,-207.79,0.08,0.77221,Controlled
1767.09,baixo,-207.87,1.41,0.2431,Controlled
1776.69,moderado,-209.28,0.08,9.59973,Controlled
1776.94,baixo,-209.36,2.46,0.24114,Controlled
1793.74,moderado,-211.82,0.08,16.8078,Controlled
1793.99,alto,-211.9,0.43,0.24373,Controlled
1794.27,moderado,-212.33,0.15,0.28779,Controlled
1794.76,baixo,-212.48,1.34,0.48013,Controlled
1803.88,alto,-213.82,0.15,9.12318,Controlled
1803.98,moderado,-213.97,0.22,0.09739,Controlled
1804.69,baixo,-214.19,0.43,0.71918,Controlled
1807.58,moderado,-214.62,0.08,2.88085,Controlled
1807.82,baixo,-214.7,3.51,0.24302,Controlled
1831.82,alto,-218.21,0.29,24.0005,Controlled
1832.01,moderado,-218.5,0.15,0.19195,Controlled
1832.49,baixo,-218.65,3.23,0.47952,Controlled
1854.59,moderado,-221.88,0.15,22.0964,Controlled
1855.07,baixo,-222.03,3.72,0.47992,Controlled
1880.51,moderado,-225.75,0.08,25.4438,Controlled
1880.75,baixo,-225.83,5.4,0.24096,Controlled
1917.72,moderado,-231.23,0.15,36.9639,Controlled
1918.2,baixo,-231.38,2.04,0.4839,Controlled
1932.14,moderado,-233.42,0.08,13.9398,Controlled
1932.38,baixo,-233.5,0.71,0.23962,Controlled
1937.18,moderado,-234.21,0.15,4.80417,Controlled
1937.66,baixo,-234.36,11.49,0.47992,Controlled
2016.41,alto,-245.85,0.85,79,Controlled
2016.98,moderado,-246.7,0.15,0.57534,Controlled
2017.46,baixo,-246.85,2.25,0.48024,Controlled
2032.83,alto,-249.1,0.15,15.3684,Controlled
2032.93,moderado,-249.25,0.08,0.09704,Controlled
2033.17,alto,-249.33,0.57,0.2395,Controlled
2033.56,moderado,-249.9,0.08,0.38812,Controlled
2033.8,baixo,-249.98,8.41,0.23932,Controlled
2091.4,moderado,-258.39,0.22,57.6079,Controlled
2092.12,baixo,-258.61,1.06,0.72026,Controlled
2099.32,alto,-259.67,1.62,7.20029,Controlled
2100.43,moderado,-261.29,0.22,1.10771,Controlled
2101.15,baixo,-261.51,3.02,0.72027,Controlled
2121.8,moderado,-264.53,0.08,20.6437,Controlled
2122.04,baixo,-264.61,0.22,0.24404,Controlled
2123.48,moderado,-264.83,0.15,1.4397,Controlled
2123.96,alto,-264.98,0.36,0.47996,Controlled
2124.2,moderado,-265.34,0.08,0.23996,Controlled
2124.44,baixo,-265.42,1.83,0.24424,Controlled
2136.93,moderado,-267.25,0.08,12.4838,Controlled
2137.17,baixo,-267.33,0.99,0.24049,Controlled
2143.9,alto,-268.32,0.5,6.72833,Controlled
2144.23,moderado,-268.82,0.29,0.33922,Controlled
2145.2,baixo,-269.11,1.48,0.96392,Controlled
2155.28,moderado,-270.59,0.22,10.0838,Controlled
2156,baixo,-270.81,3.37,0.72098,Controlled
2179.05,alto,-274.18,1.41,23.0402,Controlled
2180.01,moderado,-275.59,0.08,0.96457,Controlled
2180.26,baixo,-275.67,1.48,0.24371,Controlled
2190.33,moderado,-277.15,0.15,10.0799,Controlled
2190.81,alto,-277.3,0.15,0.47989,Controlled
2190.91,moderado,-277.45,0.15,0.09704,Controlled
2191.39,baixo,-277.6,0.92,0.47928,Controlled
2197.65,alto,-278.52,0.36,6.25649,Controlled
2197.89,moderado,-278.88,0.29,0.23993,Controlled
2198.85,alto,-279.17,0.99,0.9643,Controlled
2199.52,moderado,-280.16,0.08,0.67174,Controlled
2199.77,baixo,-280.24,1.97,0.24351,Controlled
2213.21,moderado,-282.21,0.36,13.4437,Controlled
2214.41,alto,-282.57,0.15,1.20042,Controlled
2214.51,baixo,-282.72,0.36,0.09682,Controlled
2216.91,alto,-283.08,0.15,2.40365,Controlled
2217.01,moderado,-283.23,0.15,0.09716,Controlled
2217.49,baixo,-283.38,0.85,0.48674,Controlled
2223.26,moderado,-284.23,0.22,5.7689,Controlled
2223.99,baixo,-284.45,3.37,0.7231,Controlled
2247.03,alto,-287.82,0.43,23.0402,Controlled
2247.31,moderado,-288.25,0.08,0.28786,Controlled
2247.56,baixo,-288.33,0.08,0.24079,Controlled
2248.03,moderado,-288.41,0.15,0.47933,Controlled
2248.52,baixo,-288.56,0.57,0.48059,Controlled
2252.36,moderado,-289.13,0.15,3.84415,Controlled
2252.84,baixo,-289.28,0.57,0.47965,Controlled
2256.68,moderado,-289.85,0.36,3.8439,Controlled
2257.88,baixo,-290.21,6.8,1.19951,Controlled
2304.48,alto,-297.01,0.29,46.5961,Controlled
2304.67,moderado,-297.3,0.08,0.1925,Controlled
2304.91,baixo,-297.38,0.08,0.24039,Controlled
2305.39,moderado,-297.46,0.15,0.48317,Controlled
2305.88,baixo,-297.61,1.9,0.48462,Controlled
2318.84,alto,-299.51,1.48,12.9641,Controlled
2319.86,moderado,-300.99,0.15,1.01179,Controlled
2320.34,baixo,-301.14,2.25,0.47963,Controlled
2335.7,moderado,-303.39,0.08,15.3644,Controlled
2335.94,baixo,-303.47,1.27,0.24422,Controlled
2344.59,moderado,-304.74,0.08,8.64395,Controlled
2344.83,baixo,-304.82,4.49,0.24345,Controlled
2375.64,moderado,-309.31,0.15,30.8047,Controlled
2376.12,baixo,-309.46,0.64,0.48378,Controlled
2380.45,moderado,-310.1,0.08,4.33501,Controlled
2380.7,baixo,-310.18,0.57,0.24105,Controlled
2384.54,alto,-310.75,1.2,3.84384,Controlled
2385.36,moderado,-311.95,0.5,0.81593,Controlled
2387.04,baixo,-312.45,0.58,1.68792,Controlled
3.28082,alto,95.16,0.43,0.25879,Non-controlled
3.56884,moderado,94.73,0.08,0.28802,Non-controlled
3.61735,baixo,94.65,0.22,0.04851,Non-controlled
3.76544,alto,94.43,1.13,0.14809,Non-controlled
4.53331,moderado,93.3,0.08,0.76787,Non-controlled
4.5809,baixo,93.22,4.77,0.04759,Non-controlled
7.85292,moderado,88.45,0.22,3.27203,Non-controlled
8.0007,baixo,88.23,4.7,0.14778,Non-controlled
11.2174,alto,83.53,0.85,3.21668,Non-controlled
11.7934,moderado,82.68,0.15,0.57605,Non-controlled
11.8897,baixo,82.53,0.99,0.09629,Non-controlled
12.5654,alto,81.54,0.22,0.67568,Non-controlled
12.7135,moderado,81.32,0.08,0.14807,Non-controlled
12.7609,baixo,81.24,0.85,0.04746,Non-controlled
13.3414,alto,80.39,0.29,0.58042,Non-controlled
13.5334,moderado,80.1,0.22,0.19205,Non-controlled
13.6811,baixo,79.88,2.53,0.14768,Non-controlled
15.4134,moderado,77.35,0.08,1.73236,Non-controlled
15.4611,baixo,77.27,2.46,0.04767,Non-controlled
17.1529,moderado,74.81,0.08,1.69183,Non-controlled
17.2007,baixo,74.73,2.11,0.0478,Non-controlled
18.6493,alto,72.62,0.08,1.44858,Non-controlled
19,moderado,72.54,0.08,0.04765,Non-controlled
18.7458,baixo,72.46,2.74,0.04881,Non-controlled
20.6211,moderado,69.72,0.15,1.8753,Non-controlled
20.7185,baixo,69.57,7.15,0.09741,Non-controlled
25.9039,alto,62.42,0.08,5.18544,Non-controlled
26,moderado,62.34,0.15,0.0551,Non-controlled
26.0733,alto,62.19,1.06,0.11431,Non-controlled
26.9116,moderado,61.13,0.15,0.83831,Non-controlled
27.0251,baixo,60.98,1.69,0.11345,Non-controlled
28.3636,moderado,59.29,0.29,1.3385,Non-controlled
28.5879,alto,59,0.43,0.22431,Non-controlled
29,moderado,58.57,0.22,0.33615,Non-controlled
29.0924,baixo,58.35,5.05,0.16837,Non-controlled
34.6897,alto,53.3,0.57,5.59724,Non-controlled
35.0735,moderado,52.73,0.36,0.38386,Non-controlled
35.3168,baixo,52.37,0.36,0.24332,Non-controlled
35.5568,moderado,52.01,0.29,0.24001,Non-controlled
35.7536,baixo,51.72,5.26,0.19672,Non-controlled
39.3688,moderado,46.46,0.08,3.61521,Non-controlled
39.4165,baixo,46.38,1.76,0.04773,Non-controlled
40.6293,moderado,44.62,0.08,1.21282,Non-controlled
40.6772,baixo,44.54,2.04,0.0479,Non-controlled
42.0732,alto,42.5,0.57,1.39603,Non-controlled
42.4567,moderado,41.93,0.5,0.38349,Non-controlled
42.7934,baixo,41.43,1.2,0.33664,Non-controlled
43.6133,alto,40.23,1.13,0.81994,Non-controlled
44,moderado,39.1,0.29,0.76765,Non-controlled
44.5733,baixo,38.81,0.08,0.19229,Non-controlled
44.6213,moderado,38.73,0.08,0.04807,Non-controlled
44.6704,baixo,38.65,0.36,0.04909,Non-controlled
44.9133,alto,38.29,0.43,0.24292,Non-controlled
45.2016,moderado,37.86,0.08,0.28822,Non-controlled
45.2495,baixo,37.78,2.25,0.0479,Non-controlled
46.8421,moderado,35.53,0.08,1.59261,Non-controlled
46.8901,baixo,35.45,2.25,0.04806,Non-controlled
48.4453,alto,33.2,0.57,1.55519,Non-controlled
48.8334,moderado,32.63,0.15,0.38812,Non-controlled
48.9307,baixo,32.48,4,0.09724,Non-controlled
51.6731,alto,28.48,1.83,2.74241,Non-controlled
52.9255,moderado,26.65,0.43,1.25243,Non-controlled
53,baixo,26.22,3.23,0.29148,Non-controlled
55.4284,moderado,22.99,0.08,2.21139,Non-controlled
55,baixo,22.91,4.77,0.04861,Non-controlled
58.7534,moderado,18.14,0.15,3.27642,Non-controlled
58.8496,baixo,17.99,0.92,0.0962,Non-controlled
59.4801,alto,17.07,0.5,0.63051,Non-controlled
59.8173,moderado,16.57,0.22,0.33718,Non-controlled
59.9655,baixo,16.35,9.67,0.14826,Non-controlled
66.6009,alto,6.68,0.71,6.63537,Non-controlled
67.0811,moderado,5.97,0.15,0.48023,Non-controlled
67.1786,alto,5.82,0.64,0.09746,Non-controlled
67.6174,moderado,5.18,0.15,0.43881,Non-controlled
67.7146,baixo,5.03,5.33,0.09722,Non-controlled
71.3654,moderado,-0.3,0.15,3.65077,Non-controlled
71.4623,baixo,-0.45,1.69,0.09692,Non-controlled
72.6175,moderado,-2.14,0.08,1.15513,Non-controlled
72.6647,alto,-2.22,1.06,0.04724,Non-controlled
73.3854,moderado,-3.28,0.08,0.72069,Non-controlled
73.4328,baixo,-3.36,1.06,0.0474,Non-controlled
74.1614,moderado,-4.42,0.08,0.72866,Non-controlled
74.2092,baixo,-4.5,0.78,0.04778,Non-controlled
74.7446,alto,-5.28,0.29,0.53542,Non-controlled
74.9375,moderado,-5.57,0.15,0.19289,Non-controlled
75.0347,baixo,-5.72,0.57,0.0972,Non-controlled
75.4255,moderado,-6.29,0.15,0.39072,Non-controlled
75.5226,baixo,-6.44,0.78,0.09714,Non-controlled
76.0571,moderado,-7.22,0.08,0.53449,Non-controlled
76.1051,baixo,-7.3,1.97,0.04796,Non-controlled
77.4571,alto,-9.27,0.22,1.35205,Non-controlled
77.6054,moderado,-9.49,0.29,0.14828,Non-controlled
77.8014,baixo,-9.78,1.76,0.19599,Non-controlled
79.0056,moderado,-11.54,0.36,1.20418,Non-controlled
79.2491,baixo,-11.9,0.57,0.2435,Non-controlled
80,alto,-12.47,0.71,0.38398,Non-controlled
80.1132,moderado,-13.18,0.15,0.48016,Non-controlled
80.2103,baixo,-13.33,1.13,0.0971,Non-controlled
80.9815,alto,-14.46,0.29,0.77121,Non-controlled
81.1735,moderado,-14.75,0.08,0.19195,Non-controlled
81.2215,baixo,-14.83,0.5,0.04799,Non-controlled
81.5608,moderado,-15.33,0.22,0.33932,Non-controlled
81.7094,baixo,-15.55,0.08,0.1486,Non-controlled
81.7571,moderado,-15.63,0.08,0.04776,Non-controlled
81.8056,baixo,-15.71,0.57,0.04841,Non-controlled
82.1935,alto,-16.28,0.36,0.3879,Non-controlled
82.4375,moderado,-16.64,0.36,0.24408,Non-controlled
82.6775,baixo,-17,2.53,0.23998,Non-controlled
84.4089,alto,-19.53,1.34,1.73135,Non-controlled
85.3249,moderado,-20.87,0.22,0.91604,Non-controlled
85.4735,baixo,-21.09,10.44,0.14857,Non-controlled
92.6371,alto,-31.53,0.29,7.16364,Non-controlled
92.8292,moderado,-31.82,0.08,0.19211,Non-controlled
92.8768,baixo,-31.9,0.22,0.04755,Non-controlled
93.0253,moderado,-32.12,0.15,0.14856,Non-controlled
93.1224,baixo,-32.27,3.3,0.09702,Non-controlled
95.3853,moderado,-35.57,0.29,2.26291,Non-controlled
95.5775,baixo,-35.86,1.06,0.19222,Non-controlled
96.2961,moderado,-36.92,0.08,0.7186,Non-controlled
96.3447,baixo,-37,0.99,0.04861,Non-controlled
97.0255,moderado,-37.99,0.15,0.68074,Non-controlled
97.1226,baixo,-38.14,7.36,0.09714,Non-controlled
102,alto,-45.5,0.15,5.05421,Non-controlled
102,moderado,-45.65,0.22,0.09751,Non-controlled
102,baixo,-45.87,4.49,0.14314,Non-controlled
105,alto,-50.36,0.57,3.07552,Non-controlled
106,moderado,-50.93,0.08,0.38449,Non-controlled
106,baixo,-51.01,1.2,0.04716,Non-controlled
