Tempo(s), Risco do Sensor, Nivel da Bateria,Delta Bateria, Diff(s),Mode
473,alto,-588.61,0.64,1.63186,Non-controlled
473,moderado,-589.25,0.08,0.43568,Non-controlled
473,baixo,-589.33,4.91,0.04758,Non-controlled
477,moderado,-594.24,0.15,3.36484,Non-controlled
477,baixo,-594.39,2.53,0.09721,Non-controlled
478,alto,-596.92,0.36,1.73478,Non-controlled
479,moderado,-597.28,0.15,0.2436,Non-controlled
479,alto,-597.43,2.39,0.09741,Non-controlled
480,moderado,-599.82,0.36,1.63895,Non-controlled
481,baixo,-600.18,10.09,0.24396,Non-controlled
487.47,moderado,-610.27,0.43,6.91217,Non-controlled
488,baixo,-610.7,1.34,0.29191,Non-controlled
489,moderado,-612.04,0.29,0.91547,Non-controlled
489,baixo,-612.33,0.71,0.19617,Non-controlled
489,moderado,-613.04,0.15,0.48446,Non-controlled
489,alto,-613.19,0.36,0.09623,Non-controlled
490,moderado,-613.55,0.08,0.23962,Non-controlled
490,baixo,-613.63,1.9,0.04798,Non-controlled
491,alto,-615.53,0.57,1.29616,Non-controlled
491,moderado,-616.1,0.15,0.38768,Non-controlled
492,baixo,-616.25,6.59,0.09644,Non-controlled
496,moderado,-622.84,0.15,4.51956,Non-controlled
496,baixo,-622.99,1.13,0.09626,Non-controlled
497,alto,-624.12,2.74,0.77048,Non-controlled
499,moderado,-626.86,0.36,1.87334,Non-controlled
499,alto,-627.22,0.15,0.24024,Non-controlled
499,moderado,-627.37,0.08,0.09717,Non-controlled
499,baixo,-627.45,0.78,0.05053,Non-controlled
500,moderado,-628.23,0.08,0.53218,Non-controlled
500,baixo,-628.31,5.96,0.04785,Non-controlled
503.83,moderado,-634.27,0.15,4.08027,Non-controlled
504,alto,-634.42,1.06,0.09718,Non-controlled
505,moderado,-635.48,0.08,0.72621,Non-controlled
505,baixo,-635.56,4.14,0.04777,Non-controlled
508,moderado,-639.7,0.29,2.83673,Non-controlled
508,baixo,-639.99,0.78,0.19589,Non-controlled
508,moderado,-640.77,0.15,0.52794,Non-controlled
508,baixo,-640.92,2.46,0.09669,Non-controlled
510,moderado,-643.38,0.29,1.67846,Non-controlled
510,baixo,-643.67,12.05,0.19285,Non-controlled
518,alto,-655.72,0.22,8.26002,Non-controlled
519,moderado,-655.94,0.08,0.14327,Non-controlled
519,baixo,-656.02,4.07,0.04809,Non-controlled
521,moderado,-660.09,0.29,2.79649,Non-controlled
522,baixo,-660.38,1.69,0.19592,Non-controlled
523,moderado,-662.07,0.29,1.15244,Non-controlled
523,alto,-662.36,0.08,0.19137,Non-controlled
523,moderado,-662.44,0.22,0.04865,Non-controlled
523,baixo,-662.66,4.07,0.14797,Non-controlled
526,moderado,-666.73,0.36,2.78744,Non-controlled
526,baixo,-667.09,3.16,0.24028,Non-controlled
528,moderado,-670.25,0.29,2.16408,Non-controlled
529,baixo,-670.54,2.46,0.19219,Non-controlled
530,moderado,-673,0.08,1.67984,Non-controlled
530,baixo,-673.08,6.17,0.04762,Non-controlled
535,moderado,-679.25,0.08,4.22441,Non-controlled
535,baixo,-679.33,2.18,0.04785,Non-controlled
536,moderado,-681.51,0.29,1.48836,Non-controlled
536,alto,-681.8,0.43,0.19557,Non-controlled
537,moderado,-682.23,0.08,0.29218,Non-controlled
537,baixo,-682.31,1.34,0.04791,Non-controlled
538,moderado,-683.65,0.15,0.91571,Non-controlled
538,baixo,-683.8,4.49,0.09688,Non-controlled
541,alto,-688.29,0.43,3.07139,Non-controlled
541,moderado,-688.72,0.29,0.28792,Non-controlled
541,baixo,-689.01,1.76,0.19602,Non-controlled
542,alto,-690.77,0.15,1.20011,Non-controlled
542,baixo,-690.92,0.78,0.09702,Non-controlled
543,alto,-691.7,1.48,0.53102,Non-controlled
544,moderado,-693.18,0.08,1.01212,Non-controlled
544,baixo,-693.26,7.78,0.04736,Non-controlled
549,alto,-701.04,0.64,5.3327,Non-controlled
549.84,moderado,-701.68,0.08,0.43064,Non-controlled
550,alto,-701.76,0.08,0.04909,Non-controlled
550,moderado,-701.84,0.15,0.04907,Non-controlled
550,baixo,-701.99,0.92,0.09569,Non-controlled
551,moderado,-702.91,0.15,0.62275,Non-controlled
551,baixo,-703.06,5.12,0.09792,Non-controlled
554,alto,-708.18,0.64,3.51069,Non-controlled
555,moderado,-708.82,0.15,0.43613,Non-controlled
555,baixo,-708.97,0.08,0.09727,Non-controlled
555,alto,-709.05,0.29,0.04963,Non-controlled
555,moderado,-709.34,0.57,0.19303,Non-controlled
555,baixo,-709.91,2.46,0.38774,Non-controlled
557,moderado,-712.37,0.08,1.68036,Non-controlled
557,baixo,-712.45,0.22,0.04779,Non-controlled
557,moderado,-712.67,0.08,0.14812,Non-controlled
557,baixo,-712.75,3.02,0.0476,Non-controlled
559,alto,-715.77,0.78,2.06461,Non-controlled
560,moderado,-716.55,0.08,0.52766,Non-controlled
560,baixo,-716.63,3.37,0.04765,Non-controlled
562,moderado,-720,0.08,2.30833,Non-controlled
562,alto,-720.08,0.08,0.04746,Non-controlled
562,moderado,-720.16,0.15,0.04963,Non-controlled
562,alto,-720.31,1.55,0.0998,Non-controlled
564,moderado,-721.86,0.5,1.05916,Non-controlled
564,baixo,-722.36,4.35,0.33962,Non-controlled
567,alto,-726.71,0.08,2.97673,Non-controlled
567,moderado,-726.79,0.08,0.04821,Non-controlled
566.97,alto,-726.87,0.29,0.04869,Non-controlled
567,moderado,-727.16,0.29,0.19097,Non-controlled
567,baixo,-727.45,2.25,0.19228,Non-controlled
569,moderado,-729.7,0.08,1.5398,Non-controlled
569,alto,-729.78,0.15,0.04803,Non-controlled
569,moderado,-729.93,0.08,0.10076,Non-controlled
569,baixo,-730.01,1.34,0.04776,Non-controlled
570,moderado,-731.35,0.08,0.91192,Non-controlled
570,baixo,-731.43,2.11,0.04741,Non-controlled
571,alto,-733.54,0.85,1.44835,Non-controlled
572,moderado,-734.39,0.08,0.57556,Non-controlled
572,baixo,-734.47,1.69,0.04851,Non-controlled
573,moderado,-736.16,0.22,1.15615,Non-controlled
573,baixo,-736.38,1.13,0.14337,Non-controlled
574,moderado,-737.51,0.22,0.77225,Non-controlled
574,baixo,-737.73,0.22,0.14461,Non-controlled
574,alto,-737.95,0.15,0.14761,Non-controlled
575,moderado,-738.1,0.43,0.0976,Non-controlled
575,baixo,-738.53,0.5,0.28969,Non-controlled
575,moderado,-739.03,0.08,0.33715,Non-controlled
575,baixo,-739.11,0.08,0.04788,Non-controlled
575,alto,-739.19,0.15,0.04878,Non-controlled
575,moderado,-739.34,0.57,0.10052,Non-controlled
576,baixo,-739.91,0.5,0.3909,Non-controlled
576,alto,-740.41,0.08,0.33965,Non-controlled
576,moderado,-740.49,0.29,0.04794,Non-controlled
576,baixo,-740.78,0.22,0.1963,Non-controlled
577,moderado,-741,0.15,0.14717,Non-controlled
577,baixo,-741.15,1.13,0.0975,Non-controlled
577,alto,-742.28,4,0.77115,Non-controlled
580,moderado,-746.28,0.08,2.7404,Non-controlled
580,baixo,-746.36,0.43,0.04753,Non-controlled
580,alto,-746.79,0.78,0.28788,Non-controlled
581,moderado,-747.57,0.15,0.53243,Non-controlled
581,alto,-747.72,0.36,0.09729,Non-controlled
581,moderado,-748.08,0.29,0.24608,Non-controlled
582,baixo,-748.37,0.78,0.19653,Non-controlled
582,moderado,-749.15,0.08,0.53213,Non-controlled
582,baixo,-749.23,2.32,0.04704,Non-controlled
584,alto,-751.55,0.57,1.58868,Non-controlled
584,moderado,-752.12,0.08,0.38364,Non-controlled
584,baixo,-752.2,5.89,0.04786,Non-controlled
588,alto,-758.09,1.06,4.03219,Non-controlled
589,moderado,-759.15,0.43,0.72001,Non-controlled
589,baixo,-759.58,1.13,0.28851,Non-controlled
590,alto,-760.71,0.57,0.77185,Non-controlled
590,moderado,-761.28,0.22,0.38401,Non-controlled
590,baixo,-761.5,1.2,0.14817,Non-controlled
591,moderado,-762.7,0.08,0.81999,Non-controlled
591,baixo,-762.78,1.13,0.04777,Non-controlled
592,alto,-763.91,1.62,0.77183,Non-controlled
593,moderado,-765.53,0.08,1.10838,Non-controlled
593,baixo,-765.61,0.57,0.04778,Non-controlled
594,moderado,-766.18,0.08,0.39212,Non-controlled
594,baixo,-766.26,0.92,0.0475,Non-controlled
594,moderado,-767.18,0.15,0.62823,Non-controlled
594,baixo,-767.33,0.29,0.09749,Non-controlled
595,moderado,-767.62,0.43,0.19489,Non-controlled
595,baixo,-768.05,1.48,0.29204,Non-controlled
596,moderado,-769.53,0.29,1.0116,Non-controlled
596,baixo,-769.82,1.48,0.19645,Non-controlled
597,alto,-771.3,0.08,1.00787,Non-controlled
597,moderado,-771.38,0.15,0.04798,Non-controlled
597,baixo,-771.53,4.35,0.10125,Non-controlled
600,moderado,-775.88,0.15,2.98216,Non-controlled
600,alto,-776.03,0.22,0.09783,Non-controlled
601,moderado,-776.25,0.08,0.15074,Non-controlled
600.58,alto,-776.33,0.71,0.04714,Non-controlled
601,moderado,-777.04,0.15,0.4843,Non-controlled
601,alto,-777.19,0.15,0.09717,Non-controlled
601,moderado,-777.34,0.22,0.09614,Non-controlled
601,baixo,-777.56,0.29,0.14332,Non-controlled
602,alto,-777.85,1.27,0.19579,Non-controlled
602,moderado,-779.12,0.08,0.8669,Non-controlled
603,baixo,-779.2,3.02,0.04898,Non-controlled
605,alto,-782.22,0.15,2.06437,Non-controlled
605,moderado,-782.37,0.22,0.09721,Non-controlled
605,baixo,-782.59,0.43,0.14641,Non-controlled
605,moderado,-783.02,0.29,0.28776,Non-controlled
605,baixo,-783.31,0.64,0.19245,Non-controlled
606,alto,-783.95,0.22,0.43215,Non-controlled
606,moderado,-784.17,0.15,0.14385,Non-controlled
606,baixo,-784.32,3.65,0.09721,Non-controlled
608,alto,-787.97,0.15,2.49875,Non-controlled
608.57,moderado,-788.12,0.08,0.09728,Non-controlled
609,baixo,-788.2,5.47,0.04653,Non-controlled
612,alto,-793.67,0.22,3.74866,Non-controlled
613,moderado,-793.89,0.08,0.14366,Non-controlled
613,baixo,-793.97,1.41,0.04788,Non-controlled
614,moderado,-795.38,0.08,0.96448,Non-controlled
614,baixo,-795.46,2.25,0.0477,Non-controlled
615,moderado,-797.71,0.22,1.54004,Non-controlled
615,alto,-797.93,1.06,0.14397,Non-controlled
616,moderado,-798.99,0.15,0.72403,Non-controlled
616,baixo,-799.14,0.08,0.09685,Non-controlled
616,moderado,-799.22,0.29,0.04689,Non-controlled
616,baixo,-799.51,0.29,0.19584,Non-controlled
617,alto,-799.8,1.13,0.1966,Non-controlled
617,moderado,-800.93,0.22,0.76799,Non-controlled
617,alto,-801.15,0.85,0.14732,Non-controlled
618,moderado,-802,0.08,0.58018,Non-controlled
618,alto,-802.08,0.5,0.04785,Non-controlled
618,moderado,-802.58,0.08,0.34439,Non-controlled
618,baixo,-802.66,1.34,0.04827,Non-controlled
619.36,alto,-804,0.22,0.91078,Non-controlled
620,baixo,-804.22,3.16,0.14525,Non-controlled
622,moderado,-807.38,0.08,2.1589,Non-controlled
622,alto,-807.46,0.08,0.04824,Non-controlled
622,moderado,-807.54,0.22,0.04902,Non-controlled
622,baixo,-807.76,2.95,0.14375,Non-controlled
624,alto,-810.71,0.22,2.01552,Non-controlled
624,moderado,-810.93,0.08,0.14447,Non-controlled
624,alto,-811.01,0.29,0.04747,Non-controlled
624,moderado,-811.3,0.15,0.19636,Non-controlled
624,baixo,-811.45,3.65,0.09703,Non-controlled
627,alto,-815.1,1.41,2.4946,Non-controlled
628,moderado,-816.51,0.08,0.96432,Non-controlled
628,baixo,-816.59,0.5,0.04803,Non-controlled
628,alto,-817.09,1.06,0.33562,Non-controlled
629,moderado,-818.15,0.29,0.7247,Non-controlled
629,baixo,-818.44,1.48,0.1959,Non-controlled
630,moderado,-819.92,0.15,1.0119,Non-controlled
630,alto,-820.07,0.5,0.09638,Non-controlled
631,moderado,-820.57,0.08,0.33975,Non-controlled
631,baixo,-820.65,1.62,0.04695,Non-controlled
632,moderado,-822.27,0.08,1.10908,Non-controlled
632,baixo,-822.35,1.13,0.04748,Non-controlled
633,alto,-823.48,0.08,0.77217,Non-controlled
633,moderado,-823.56,0.22,0.04751,Non-controlled
633,baixo,-823.78,2.18,0.15271,Non-controlled
634,moderado,-825.96,0.08,1.49207,Non-controlled
634,baixo,-826.04,0.15,0.04758,Non-controlled
634,alto,-826.19,0.29,0.09763,Non-controlled
635,moderado,-826.48,0.15,0.19478,Non-controlled
635,baixo,-826.63,2.04,0.09718,Non-controlled
636,alto,-828.67,0.78,1.39858,Non-controlled
637,moderado,-829.45,0.22,0.5316,Non-controlled
637,alto,-829.67,0.57,0.14847,Non-controlled
637,moderado,-830.24,0.22,0.38339,Non-controlled
637,baixo,-830.46,1.27,0.14471,Non-controlled
638,alto,-831.73,0.5,0.86796,Non-controlled
639,moderado,-832.23,0.64,0.33938,Non-controlled
638.97,baixo,-832.87,4.42,0.43288,Non-controlled
642,moderado,-837.29,0.08,3.02789,Non-controlled
642,baixo,-837.37,1.83,0.04717,Non-controlled
643,alto,-839.2,0.43,1.25277,Non-controlled
643.59,moderado,-839.63,0.36,0.29219,Non-controlled
644,alto,-839.99,0.15,0.24397,Non-controlled
643.93,moderado,-840.14,0.22,0.09657,Non-controlled
644,baixo,-840.36,1.48,0.14336,Non-controlled
645,alto,-841.84,0.22,1.01155,Non-controlled
645,moderado,-842.06,0.22,0.14438,Non-controlled
645,baixo,-842.28,9.18,0.14783,Non-controlled
652,moderado,-851.46,0.29,6.29224,Non-controlled
652,alto,-851.75,0.29,0.20001,Non-controlled
652,moderado,-852.04,0.08,0.19595,Non-controlled
652,baixo,-852.12,0.99,0.0478,Non-controlled
653,alto,-853.11,0.71,0.67218,Non-controlled
653,moderado,-853.82,0.29,0.4795,Non-controlled
653,alto,-854.11,1.62,0.19648,Non-controlled
654.57,moderado,-855.73,0.08,1.1083,Non-controlled
655,baixo,-855.81,1.27,0.04763,Non-controlled
655,moderado,-857.08,0.15,0.86409,Non-controlled
656,baixo,-857.23,0.64,0.09622,Non-controlled
656,moderado,-857.87,0.15,0.43122,Non-controlled
656,alto,-858.02,0.5,0.0977,Non-controlled
656,moderado,-858.52,0.22,0.34292,Non-controlled
657,baixo,-858.74,0.99,0.14803,Non-controlled
657,moderado,-859.73,0.85,0.67162,Non-controlled
658,baixo,-860.58,0.36,0.57632,Non-controlled
658,alto,-860.94,0.43,0.24392,Non-controlled
658,moderado,-861.37,0.08,0.29209,Non-controlled
658,baixo,-861.45,2.32,0.04744,Non-controlled
660,moderado,-863.77,0.15,1.58866,Non-controlled
660,baixo,-863.92,2.18,0.09715,Non-controlled
662,alto,-866.1,0.64,1.49461,Non-controlled
662,moderado,-866.74,0.08,0.43616,Non-controlled
662,baixo,-866.82,3.3,0.04699,Non-controlled
664,moderado,-870.12,0.08,2.25699,Non-controlled
664,baixo,-870.2,1.55,0.04778,Non-controlled
665,moderado,-871.75,0.15,1.05992,Non-controlled
666,baixo,-871.9,6.31,0.09757,Non-controlled
670,moderado,-878.21,0.08,4.32172,Non-controlled
670,baixo,-878.29,1.06,0.04832,Non-controlled
671,alto,-879.35,0.71,0.72023,Non-controlled
671,moderado,-880.06,0.08,0.48001,Non-controlled
671,baixo,-880.14,2.39,0.04826,Non-controlled
673,moderado,-882.53,0.08,1.64406,Non-controlled
673,alto,-882.61,0.15,0.04787,Non-controlled
673,moderado,-882.76,0.15,0.09621,Non-controlled
673,baixo,-882.91,3.44,0.09706,Non-controlled
675,alto,-886.35,0.5,2.35406,Non-controlled
676,baixo,-886.85,1.83,0.33625,Non-controlled
677,moderado,-888.68,0.15,1.25193,Non-controlled
677,baixo,-888.83,5.82,0.0976,Non-controlled
681,alto,-894.65,1.76,3.98312,Non-controlled
682,moderado,-896.41,0.36,1.20333,Non-controlled
683,baixo,-896.77,5.12,0.2439,Non-controlled
686,moderado,-901.89,0.22,3.50436,Non-controlled
686,baixo,-902.11,1.34,0.14348,Non-controlled
687,alto,-903.45,0.43,0.91261,Non-controlled
687,moderado,-903.88,0.08,0.29226,Non-controlled
687,baixo,-903.96,6.66,0.04786,Non-controlled
692,moderado,-910.62,0.15,4.56369,Non-controlled
692,baixo,-910.77,3.93,0.09776,Non-controlled
695,alto,-914.7,1.2,2.69468,Non-controlled
696,moderado,-915.9,0.15,0.81601,Non-controlled
696,baixo,-916.05,3.09,0.09724,Non-controlled
698,moderado,-919.14,0.08,2.11881,Non-controlled
698,alto,-919.22,0.99,0.04794,Non-controlled
699,moderado,-920.21,0.08,0.67529,Non-controlled
699,baixo,-920.29,1.76,0.04857,Non-controlled
700,moderado,-922.05,0.15,1.20361,Non-controlled
700,baixo,-922.2,3.58,0.09639,Non-controlled
702,moderado,-925.78,0.08,2.44852,Non-controlled
702,alto,-925.86,0.22,0.04726,Non-controlled
702.53,moderado,-926.08,0.43,0.14451,Non-controlled
703,baixo,-926.51,0.15,0.28792,Non-controlled
703,alto,-926.66,2.74,0.09596,Non-controlled
705,moderado,-929.4,0.08,1.87769,Non-controlled
704.84,baixo,-929.48,2.32,0.04918,Non-controlled
706,alto,-931.8,1.13,1.58879,Non-controlled
707,moderado,-932.93,0.08,0.76784,Non-controlled
707,alto,-933.01,0.99,0.04808,Non-controlled
708,moderado,-934,0.43,0.67639,Non-controlled
708,alto,-934.43,0.08,0.29218,Non-controlled
708,moderado,-934.51,0.15,0.04747,Non-controlled
708,baixo,-934.66,0.08,0.09751,Non-controlled
708,alto,-934.74,0.22,0.05024,Non-controlled
709,moderado,-934.96,0.15,0.14804,Non-controlled
709,baixo,-935.11,5.4,0.09732,Non-controlled
712,alto,-940.51,0.29,3.69922,Non-controlled
713,moderado,-940.8,0.08,0.19612,Non-controlled
713,baixo,-940.88,0.71,0.04679,Non-controlled
713,moderado,-941.59,0.22,0.48448,Non-controlled
713.23,baixo,-941.81,0.22,0.1488,Non-controlled
713,alto,-942.03,1.27,0.14792,Non-controlled
714,moderado,-943.3,0.22,0.86362,Non-controlled
714,baixo,-943.52,2.46,0.14841,Non-controlled
716,moderado,-945.98,0.36,1.68336,Non-controlled
716,baixo,-946.34,0.22,0.24455,Non-controlled
716,moderado,-946.56,0.08,0.14803,Non-controlled
717,baixo,-946.64,2.32,0.0479,Non-controlled
718,alto,-948.96,0.22,1.58786,Non-controlled
718,moderado,-949.18,0.15,0.14385,Non-controlled
718,baixo,-949.33,6.17,0.0965,Non-controlled
723,moderado,-955.5,0.08,4.22771,Non-controlled
723,baixo,-955.58,1.9,0.04734,Non-controlled
724,moderado,-957.48,0.22,1.30485,Non-controlled
724,baixo,-957.7,15.13,0.14761,Non-controlled
734,moderado,-972.83,0.29,10,Non-controlled
735,baixo,-973.12,6.1,0.19221,Non-controlled
739,alto,-979.22,0.29,4.18427,Non-controlled
739,moderado,-979.51,0.29,0.19586,Non-controlled
739.21,alto,-979.8,0.08,0.1966,Non-controlled
739,moderado,-979.88,0.22,0.04785,Non-controlled
739,baixo,-980.1,5.33,0.14295,Non-controlled
743,alto,-985.43,0.78,3.65262,Non-controlled
744,moderado,-986.21,0.15,0.53148,Non-controlled
744,baixo,-986.36,3.02,0.09723,Non-controlled
746,moderado,-989.38,0.22,2.06342,Non-controlled
746,baixo,-989.6,3.3,0.14753,Non-controlled
748,moderado,-992.9,0.15,2.26036,Non-controlled
748,baixo,-993.05,0.15,0.09721,Non-controlled
748,alto,-993.2,0.36,0.10011,Non-controlled
749,moderado,-993.56,0.15,0.24651,Non-controlled
749,baixo,-993.71,6.52,0.09734,Non-controlled
753,alto,-1000.23,0.29,4.46698,Non-controlled
753,moderado,-1000.52,0.15,0.19569,Non-controlled
753,baixo,-1000.67,7.36,0.09648,Non-controlled
758,moderado,-1008.03,0.29,5.04329,Non-controlled
759,baixo,-1008.32,6.1,0.19199,Non-controlled
763,moderado,-1014.42,0.29,4.18044,Non-controlled
763,alto,-1014.71,2.25,0.19526,Non-controlled
765,baixo,-1016.96,0.08,1.54077,Non-controlled
765,moderado,-1017.04,0.08,0.04789,Non-controlled
765,baixo,-1017.12,7.78,0.04874,Non-controlled
770,moderado,-1024.9,0.15,5.33129,Non-controlled
770.13,baixo,-1025.05,0.92,0.09706,Non-controlled
771,moderado,-1025.97,0.08,0.63105,Non-controlled
771,alto,-1026.05,0.15,0.04779,Non-controlled
771,moderado,-1026.2,0.08,0.09698,Non-controlled
771,baixo,-1026.28,6.38,0.04706,Non-controlled
775,moderado,-1032.66,0.15,4.37163,Non-controlled
775,baixo,-1032.81,0.22,0.09738,Non-controlled
776,moderado,-1033.03,0.57,0.14237,Non-controlled
776,baixo,-1033.6,0.78,0.3886,Non-controlled
776,alto,-1034.38,0.92,0.53159,Non-controlled
777,moderado,-1035.3,0.15,0.6286,Non-controlled
777,baixo,-1035.45,1.13,0.09727,Non-controlled
778,alto,-1036.58,0.78,0.7706,Non-controlled
779,moderado,-1037.36,0.15,0.53088,Non-controlled
778.61,baixo,-1037.51,0.71,0.09805,Non-controlled
779,alto,-1038.22,0.08,0.48311,Non-controlled
779,moderado,-1038.3,0.15,0.04733,Non-controlled
779,alto,-1038.45,1.34,0.10205,Non-controlled
780,moderado,-1039.79,0.22,0.91417,Non-controlled
780,alto,-1040.01,0.78,0.1445,Non-controlled
781,moderado,-1040.79,0.29,0.53179,Non-controlled
781,baixo,-1041.08,1.55,0.19164,Non-controlled
782,alto,-1042.63,1.62,1.0565,Non-controlled
783,moderado,-1044.25,0.15,1.10404,Non-controlled
783,baixo,-1044.4,2.81,0.0966,Non-controlled
785,moderado,-1047.21,0.15,1.92358,Non-controlled
785,baixo,-1047.36,1.2,0.09719,Non-controlled
786,moderado,-1048.56,0.15,0.82254,Non-controlled
786,baixo,-1048.71,0.29,0.09734,Non-controlled
786,alto,-1049,2.04,0.19481,Non-controlled
788,moderado,-1051.04,0.71,1.39157,Non-controlled
788,baixo,-1051.75,0.29,0.48448,Non-controlled
788,moderado,-1052.04,0.36,0.19593,Non-controlled
789,baixo,-1052.4,2.25,0.24351,Non-controlled
790,alto,-1054.65,0.43,1.5357,Non-controlled
791,moderado,-1055.08,0.29,0.29238,Non-controlled
791,baixo,-1055.37,0.08,0.19633,Non-controlled
791,moderado,-1055.45,0.08,0.04733,Non-controlled
791,baixo,-1055.53,0.08,0.04891,Non-controlled
791,moderado,-1055.61,0.08,0.04851,Non-controlled
791,baixo,-1055.69,0.36,0.04838,Non-controlled
791,moderado,-1056.05,0.08,0.24281,Non-controlled
791,alto,-1056.13,0.78,0.04741,Non-controlled
791.77,moderado,-1056.91,0.08,0.52882,Non-controlled
792,baixo,-1056.99,0.64,0.04791,Non-controlled
792,moderado,-1057.63,0.08,0.43196,Non-controlled
792,baixo,-1057.71,6.52,0.04716,Non-controlled
797,alto,-1064.23,0.15,4.46485,Non-controlled
797,moderado,-1064.38,0.08,0.09618,Non-controlled
797,baixo,-1064.46,0.29,0.04715,Non-controlled
797,moderado,-1064.75,0.22,0.19271,Non-controlled
797,baixo,-1064.97,4.21,0.14362,Non-controlled
800,alto,-1069.18,0.64,2.88425,Non-controlled
801,moderado,-1069.82,0.29,0.43596,Non-controlled
801,baixo,-1070.11,2.95,0.19207,Non-controlled
803,alto,-1073.06,0.57,2.01962,Non-controlled
803,moderado,-1073.63,0.15,0.38381,Non-controlled
803,baixo,-1073.78,3.23,0.09716,Non-controlled
805,alto,-1077.01,0.08,2.21135,Non-controlled
806,moderado,-1077.09,0.43,0.04797,Non-controlled
806,baixo,-1077.52,1.27,0.29166,Non-controlled
807,moderado,-1078.79,0.08,0.86864,Non-controlled
807,baixo,-1078.87,0.36,0.04726,Non-controlled
807,moderado,-1079.23,0.08,0.24052,Non-controlled
807,alto,-1079.31,0.15,0.04681,Non-controlled
807,moderado,-1079.46,0.08,0.09781,Non-controlled
807,baixo,-1079.54,1.06,0.04687,Non-controlled
808,moderado,-1080.6,0.08,0.72012,Non-controlled
