Tref:,1514238300,0.716111,=B1+C1

ID, Battery Level, Actual Sensor Risk Status, Collected Sensor Status, Data Sent?, T sensornode.collected (s), Tinst sensornode.collected (s)
8,99.97,low,low,false,1.03638,=H4+ I4,1514238301,0.752496
8,99.94,low,low,false,2.04258,=H5+ I5,1514238302,0.758694
8,99.91,low,low,false,3.07692,=H6+ I6,1514238303,0.793029
8,99.88,low,low,false,4.05372,=H7+ I7,1514238304,0.769827
8,99.85,low,low,false,5.06587,=H8+ I8,1514238305,0.781978
8,99.82,low,low,false,6.10528,=H9+ I9,1514238306,0.821395
8,99.79,low,low,false,7.12401,=H10+ I10,1514238307,0.840117
8,99.76,low,low,false,8.21947,=H11+ I11,1514238308,0.935584
8,99.73,low,low,false,9.36786,=H12+ I12,1514238310,0.0839695
8,99.7,low,low,false,10.5912,=H13+ I13,1514238311,0.307304
8,99.67,low,low,false,11.8218,=H14+ I14,1514238312,0.537864
8,99.64,low,low,false,13.0893,=H15+ I15,1514238313,0.805375
8,99.61,low,high,false,14.3399,=H16+ I16,1514238315,0.0559991
8,99.58,low,low,false,15.5809,=H17+ I17,1514238316,0.297056
8,99.55,low,high,false,16.8215,=H18+ I18,1514238317,0.5376
8,99.52,low,low,false,18.0686,=H19+ I19,1514238318,0.784689
8,99.49,low,low,false,19.3173,=H20+ I20,1514238320,0.0334534
8,99.46,low,low,false,20.5738,=H21+ I21,1514238321,0.28995
8,99.43,low,high,false,21.8188,=H22+ I22,1514238322,0.534907
8,99.4,low,moderate,false,23.0723,=H23+ I23,1514238323,0.788384
8,99.37,low,moderate,false,24.3447,=H24+ I24,1514238325,0.060839
8,99.33,moderate,moderate,true,25.5919,=H25+ I25,1514238326,0.307992
8,99.305,moderate,moderate,false,26.2183,=H26+ I26,1514238326,0.93442
8,99.28,moderate,moderate,false,26.8508,=H27+ I27,1514238327,0.566957
8,99.255,moderate,moderate,false,27.4693,=H28+ I28,1514238328,0.185413
8,99.23,moderate,moderate,false,28.1117,=H29+ I29,1514238328,0.82782
8,99.205,moderate,moderate,false,28.7347,=H30+ I30,1514238329,0.450798
8,99.18,moderate,moderate,false,29.3511,=H31+ I31,1514238330,0.0672232
8,99.155,moderate,moderate,false,29.9666,=H32+ I32,1514238330,0.682703
8,99.13,moderate,moderate,false,30.5923,=H33+ I33,1514238331,0.30839
8,99.105,moderate,moderate,false,31.2118,=H34+ I34,1514238331,0.927934
8,99.08,moderate,moderate,false,31.835,=H35+ I35,1514238332,0.551145
8,99.055,moderate,moderate,false,32.4517,=H36+ I36,1514238333,0.167809
8,99.03,moderate,moderate,false,33.07,=H37+ I37,1514238333,0.786154
8,99.005,moderate,moderate,false,33.6859,=H38+ I38,1514238334,0.40198
8,98.98,moderate,moderate,false,34.296,=H39+ I39,1514238335,0.0121586
8,98.955,moderate,moderate,false,34.9122,=H40+ I40,1514238335,0.628338
8,98.93,moderate,moderate,false,35.5325,=H41+ I41,1514238336,0.248634
8,98.905,moderate,moderate,false,36.1482,=H42+ I42,1514238336,0.864295
8,98.88,moderate,moderate,false,36.7622,=H43+ I43,1514238337,0.478266
8,98.855,moderate,high,false,37.375,=H44+ I44,1514238338,0.0911369
8,98.83,moderate,low,false,37.9902,=H45+ I45,1514238338,0.706322
8,98.805,moderate,low,false,38.6021,=H46+ I46,1514238339,0.31822
8,98.78,moderate,high,false,39.2147,=H47+ I47,1514238339,0.930803
8,98.745,low,low,true,39.8288,=H48+ I48,1514238340,0.544952
8,98.715,low,low,false,41.0547,=H49+ I49,1514238341,0.770829
8,98.685,low,low,false,42.2793,=H50+ I50,1514238342,0.995407
8,98.655,low,low,false,43.4962,=H51+ I51,1514238344,0.212289
8,98.625,low,low,false,44.7243,=H52+ I52,1514238345,0.440379
8,98.595,low,low,false,45.945,=H53+ I53,1514238346,0.661114
8,98.565,low,low,false,47.164,=H54+ I54,1514238347,0.880095
8,98.535,low,low,false,48.3853,=H55+ I55,1514238349,0.101459
8,98.505,low,low,false,49.6086,=H56+ I56,1514238350,0.32468
8,98.475,low,low,false,50.8383,=H57+ I57,1514238351,0.554454
8,98.445,low,low,false,52.0706,=H58+ I58,1514238352,0.7867
8,98.415,low,high,false,53.3021,=H59+ I59,1514238354,0.0182559
8,98.385,low,low,false,54.5302,=H60+ I60,1514238355,0.246354
8,98.355,low,moderate,false,55.7846,=H61+ I61,1514238356,0.500717
8,98.325,low,moderate,false,57.0195,=H62+ I62,1514238357,0.735627
8,98.295,low,high,false,58.2493,=H63+ I63,1514238358,0.965424
8,98.265,low,high,false,59.4795,=H64+ I64,1514238360,0.195601
8,98.235,low,low,false,60.7147,=H65+ I65,1514238361,0.430852
8,98.195,high,high,true,61.9613,=H66+ I66,1514238362,0.677401
8,98.174,high,high,false,62.0877,=H67+ I67,1514238362,0.803799
8,98.153,high,high,false,62.2117,=H68+ I68,1514238362,0.927803
8,98.132,high,high,false,62.3351,=H69+ I69,1514238363,0.0512467
8,98.111,high,high,false,62.4587,=H70+ I70,1514238363,0.174859
8,98.09,high,high,false,62.5843,=H71+ I71,1514238363,0.300386
8,98.069,high,high,false,62.7077,=H72+ I72,1514238363,0.423847
8,98.048,high,high,false,62.8306,=H73+ I73,1514238363,0.546738
8,98.027,high,high,false,62.9529,=H74+ I74,1514238363,0.66902
8,98.006,high,high,false,63.0774,=H75+ I75,1514238363,0.79353
8,97.985,high,high,false,63.2037,=H76+ I76,1514238363,0.919779
8,97.964,high,high,false,63.3314,=H77+ I77,1514238364,0.047488
8,97.943,high,high,false,63.4547,=H78+ I78,1514238364,0.170792
8,97.922,high,high,false,63.5771,=H79+ I79,1514238364,0.293192
8,97.901,high,high,false,63.7007,=H80+ I80,1514238364,0.416768
8,97.88,high,high,false,63.8237,=H81+ I81,1514238364,0.539839
8,97.859,high,high,false,63.9456,=H82+ I82,1514238364,0.66171
8,97.838,high,high,false,64.0678,=H83+ I83,1514238364,0.783917
8,97.817,high,high,false,64.1904,=H84+ I84,1514238364,0.90649
8,97.796,high,high,false,64.3147,=H85+ I85,1514238365,0.0308364
8,97.775,high,high,false,64.4384,=H86+ I86,1514238365,0.154504
8,97.754,high,high,false,64.5644,=H87+ I87,1514238365,0.280473
8,97.733,high,high,false,64.6867,=H88+ I88,1514238365,0.402857
8,97.712,high,high,false,64.8095,=H89+ I89,1514238365,0.525608
8,97.691,high,high,false,64.9328,=H90+ I90,1514238365,0.648941
8,97.67,high,high,false,65.0547,=H91+ I91,1514238365,0.770841
8,97.649,high,high,false,65.1775,=H92+ I92,1514238365,0.893605
8,97.628,high,high,false,65.3007,=H93+ I93,1514238366,0.0168314
8,97.607,high,high,false,65.4271,=H94+ I94,1514238366,0.14323
8,97.586,high,high,false,65.5531,=H95+ I95,1514238366,0.269229
8,97.565,high,high,false,65.676,=H96+ I96,1514238366,0.392124
8,97.544,high,high,false,65.798,=H97+ I97,1514238366,0.514084
8,97.523,high,high,false,65.9212,=H98+ I98,1514238366,0.637304
8,97.502,high,high,false,66.0469,=H99+ I99,1514238366,0.763012
8,97.481,high,high,false,66.1693,=H100+ I100,1514238366,0.885365
8,97.46,high,high,false,66.2915,=H101+ I101,1514238367,0.00758554
8,97.439,high,high,false,66.4188,=H102+ I102,1514238367,0.134884
8,97.418,high,high,false,66.5416,=H103+ I103,1514238367,0.257671
8,97.397,high,high,false,66.6635,=H104+ I104,1514238367,0.379642
8,97.376,high,high,false,66.7864,=H105+ I105,1514238367,0.502503
8,97.355,high,high,false,66.9084,=H106+ I106,1514238367,0.624503
8,97.334,high,high,false,67.0298,=H107+ I107,1514238367,0.745906
8,97.313,high,high,false,67.1522,=H108+ I108,1514238367,0.86828
8,97.292,high,high,false,67.2777,=H109+ I109,1514238367,0.993851
8,97.271,high,high,false,67.3995,=H110+ I110,1514238368,0.115656
8,97.25,high,high,false,67.5222,=H111+ I111,1514238368,0.238264
8,97.229,high,high,false,67.644,=H112+ I112,1514238368,0.360108
8,97.208,high,high,false,67.7669,=H113+ I113,1514238368,0.483002
8,97.187,high,high,false,67.8887,=H114+ I114,1514238368,0.604821
8,97.166,high,high,false,68.011,=H115+ I115,1514238368,0.727117
8,97.145,high,high,false,68.1358,=H116+ I116,1514238368,0.851959
8,97.124,high,high,false,68.2586,=H117+ I117,1514238368,0.974666
8,97.103,high,high,false,68.3809,=H118+ I118,1514238369,0.0969945
8,97.082,high,high,false,68.5044,=H119+ I119,1514238369,0.220472
8,97.061,high,high,false,68.6296,=H120+ I120,1514238369,0.345732
8,97.04,high,high,false,68.7529,=H121+ I121,1514238369,0.468962
8,97.019,high,high,false,68.8755,=H122+ I122,1514238369,0.591619
8,96.998,high,high,false,68.9983,=H123+ I123,1514238369,0.714409
8,96.977,high,high,false,69.1199,=H124+ I124,1514238369,0.835965
8,96.956,high,high,false,69.2428,=H125+ I125,1514238369,0.958863
8,96.935,high,high,false,69.3642,=H126+ I126,1514238370,0.0803222
8,96.914,high,high,false,69.4858,=H127+ I127,1514238370,0.201954
8,96.893,high,high,false,69.6077,=H128+ I128,1514238370,0.323843
8,96.872,high,high,false,69.7295,=H129+ I129,1514238370,0.445649
8,96.851,high,high,false,69.8516,=H130+ I130,1514238370,0.567733
8,96.83,high,high,false,69.9747,=H131+ I131,1514238370,0.690788
8,96.809,high,high,false,70.0967,=H132+ I132,1514238370,0.812859
8,96.788,high,high,false,70.222,=H133+ I133,1514238370,0.938099
8,96.767,high,high,false,70.3439,=H134+ I134,1514238371,0.0600546
8,96.746,high,high,false,70.4664,=H135+ I135,1514238371,0.182463
8,96.725,high,high,false,70.589,=H136+ I136,1514238371,0.305146
8,96.704,high,high,false,70.7112,=H137+ I137,1514238371,0.427336
8,96.683,high,high,false,70.833,=H138+ I138,1514238371,0.549133
8,96.662,high,high,false,70.9552,=H139+ I139,1514238371,0.671302
8,96.641,high,high,false,71.0777,=H140+ I140,1514238371,0.793853
8,96.62,high,high,false,71.2002,=H141+ I141,1514238371,0.916266
8,96.599,high,high,false,71.3224,=H142+ I142,1514238372,0.0385016
8,96.578,high,high,false,71.4445,=H143+ I143,1514238372,0.160565
8,96.557,high,high,false,71.5664,=H144+ I144,1514238372,0.282537
8,96.536,high,high,false,71.6892,=H145+ I145,1514238372,0.405279
8,96.515,high,high,false,71.8115,=H146+ I146,1514238372,0.527612
8,96.494,high,high,false,71.9329,=H147+ I147,1514238372,0.648993
8,96.473,high,high,false,72.0546,=H148+ I148,1514238372,0.770739
8,96.452,high,moderate,false,72.18,=H149+ I149,1514238372,0.896155
8,96.431,high,moderate,false,72.3022,=H150+ I150,1514238373,0.0182885
8,96.4,moderate,moderate,true,72.4247,=H151+ I151,1514238373,0.140771
8,96.375,moderate,moderate,false,73.0375,=H152+ I152,1514238373,0.753624
8,96.35,moderate,moderate,false,73.6476,=H153+ I153,1514238374,0.36375
8,96.325,moderate,moderate,false,74.2598,=H154+ I154,1514238374,0.975907
8,96.3,moderate,moderate,false,74.8802,=H155+ I155,1514238375,0.596309
8,96.275,moderate,moderate,false,75.4923,=H156+ I156,1514238376,0.208407
8,96.25,moderate,moderate,false,76.1063,=H157+ I157,1514238376,0.822376
8,96.225,moderate,moderate,false,76.7184,=H158+ I158,1514238377,0.434469
8,96.2,moderate,moderate,false,77.3288,=H159+ I159,1514238378,0.0448738
8,96.175,moderate,moderate,false,77.943,=H160+ I160,1514238378,0.659084
8,96.15,moderate,moderate,false,78.5562,=H161+ I161,1514238379,0.272327
8,96.125,moderate,moderate,false,79.1727,=H162+ I162,1514238379,0.888817
8,96.1,moderate,moderate,false,79.7869,=H163+ I163,1514238380,0.503021
8,96.075,moderate,moderate,false,80.4026,=H164+ I164,1514238381,0.11874
8,96.05,moderate,moderate,false,81.0141,=H165+ I165,1514238381,0.730194
8,96.025,moderate,moderate,false,81.6284,=H166+ I166,1514238382,0.344498
8,96,moderate,moderate,false,82.2439,=H167+ I167,1514238382,0.959967
8,95.975,moderate,moderate,false,82.8561,=H168+ I168,1514238383,0.572213
8,95.95,moderate,moderate,false,83.4668,=H169+ I169,1514238384,0.182928
8,95.925,moderate,low,false,84.0798,=H170+ I170,1514238384,0.795909
8,95.9,moderate,moderate,false,84.6918,=H171+ I171,1514238385,0.407918
8,95.875,moderate,moderate,false,85.3141,=H172+ I172,1514238386,0.0302527
8,95.85,moderate,moderate,false,85.9285,=H173+ I173,1514238386,0.644606
8,95.825,moderate,high,false,86.5465,=H174+ I174,1514238387,0.262566
8,95.8,moderate,low,false,87.1627,=H175+ I175,1514238387,0.878774
8,95.775,moderate,high,false,87.775,=H176+ I176,1514238388,0.491078
8,95.75,moderate,moderate,false,88.3863,=H177+ I177,1514238389,0.102374
8,95.725,moderate,low,false,88.9998,=H178+ I178,1514238389,0.715896
8,95.69,low,low,true,89.6109,=H179+ I179,1514238390,0.327032
8,95.66,low,low,false,90.8429,=H180+ I180,1514238391,0.558977
8,95.63,low,low,false,92.073,=H181+ I181,1514238392,0.789125
8,95.6,low,low,false,93.3071,=H182+ I182,1514238394,0.0232445
8,95.57,low,low,false,94.5378,=H183+ I183,1514238395,0.253912
8,95.54,low,low,false,95.7674,=H184+ I184,1514238396,0.483481
8,95.51,low,low,false,97.003,=H185+ I185,1514238397,0.719136
8,95.48,low,low,false,98.236,=H186+ I186,1514238398,0.95213
8,95.45,low,low,false,99.4613,=H187+ I187,1514238400,0.177436
8,95.42,low,low,false,100.696,=H188+ I188,1514238401,0.41215
8,95.39,low,moderate,false,101.92,=H189+ I189,1514238402,0.636527
8,95.36,low,moderate,false,103.145,=H190+ I190,1514238403,0.86067
8,95.33,low,high,false,104.369,=H191+ I191,1514238405,0.084733
8,95.3,low,high,false,105.596,=H192+ I192,1514238406,0.312477
8,95.27,low,low,false,106.82,=H193+ I193,1514238407,0.536041
8,95.24,low,low,false,108.055,=H194+ I194,1514238408,0.770918
8,95.21,low,moderate,false,109.285,=H195+ I195,1514238410,0.00130225
8,95.18,low,moderate,false,110.528,=H196+ I196,1514238411,0.244502
8,95.15,low,high,false,111.762,=H197+ I197,1514238412,0.478267
8,95.11,moderate,moderate,true,112.989,=H198+ I198,1514238413,0.704672
8,95.085,moderate,moderate,false,113.604,=H199+ I199,1514238414,0.319821
8,95.06,moderate,moderate,false,114.218,=H200+ I200,1514238414,0.934482
8,95.035,moderate,moderate,false,114.833,=H201+ I201,1514238415,0.54879
8,95.01,moderate,moderate,false,115.45,=H202+ I202,1514238416,0.166547
8,94.985,moderate,moderate,false,116.068,=H203+ I203,1514238416,0.784171
8,94.96,moderate,moderate,false,116.681,=H204+ I204,1514238417,0.397466
8,94.935,moderate,moderate,false,117.297,=H205+ I205,1514238418,0.0132595
8,94.91,moderate,moderate,false,117.913,=H206+ I206,1514238418,0.629184
8,94.885,moderate,moderate,false,118.532,=H207+ I207,1514238419,0.248066
8,94.86,moderate,moderate,false,119.153,=H208+ I208,1514238419,0.869537
8,94.835,moderate,moderate,false,119.767,=H209+ I209,1514238420,0.483046
8,94.81,moderate,moderate,false,120.38,=H210+ I210,1514238421,0.0964087
8,94.785,moderate,moderate,false,120.995,=H211+ I211,1514238421,0.711461
8,94.76,moderate,moderate,false,121.607,=H212+ I212,1514238422,0.323398
8,94.735,moderate,moderate,false,122.221,=H213+ I213,1514238422,0.937082
8,94.71,moderate,moderate,false,122.836,=H214+ I214,1514238423,0.551688
8,94.685,moderate,moderate,false,123.449,=H215+ I215,1514238424,0.165274
8,94.66,moderate,moderate,false,124.063,=H216+ I216,1514238424,0.779165
8,94.635,moderate,high,false,124.68,=H217+ I217,1514238425,0.396192
8,94.61,moderate,high,false,125.293,=H218+ I218,1514238426,0.00933474
8,94.585,moderate,low,false,125.907,=H219+ I219,1514238426,0.623321
8,94.55,high,high,true,126.524,=H220+ I220,1514238427,0.23981
8,94.529,high,high,false,126.648,=H221+ I221,1514238427,0.364552
8,94.508,high,high,false,126.771,=H222+ I222,1514238427,0.486685
8,94.487,high,high,false,126.897,=H223+ I223,1514238427,0.612881
8,94.466,high,high,false,127.02,=H224+ I224,1514238427,0.735832
8,94.445,high,high,false,127.143,=H225+ I225,1514238427,0.858923
8,94.424,high,high,false,127.266,=H226+ I226,1514238427,0.982019
8,94.403,high,high,false,127.388,=H227+ I227,1514238428,0.103878
8,94.382,high,high,false,127.51,=H228+ I228,1514238428,0.226309
8,94.361,high,high,false,127.633,=H229+ I229,1514238428,0.348699
8,94.34,high,high,false,127.755,=H230+ I230,1514238428,0.471291
8,94.319,high,high,false,127.878,=H231+ I231,1514238428,0.594079
8,94.298,high,high,false,128,=H232+ I232,1514238428,0.715996
8,94.277,high,high,false,128.123,=H233+ I233,1514238428,0.83877
8,94.256,high,high,false,128.246,=H234+ I234,1514238428,0.962048
8,94.235,high,high,false,128.372,=H235+ I235,1514238429,0.0884771
8,94.214,high,high,false,128.503,=H236+ I236,1514238429,0.218975
8,94.193,high,high,false,128.626,=H237+ I237,1514238429,0.341683
8,94.172,high,high,false,128.748,=H238+ I238,1514238429,0.464587
8,94.151,high,high,false,128.87,=H239+ I239,1514238429,0.586537
8,94.13,high,high,false,128.994,=H240+ I240,1514238429,0.709871
8,94.109,high,high,false,129.115,=H241+ I241,1514238429,0.831571
8,94.088,high,high,false,129.24,=H242+ I242,1514238429,0.956405
8,94.067,high,high,false,129.363,=H243+ I243,1514238430,0.0788239
8,94.046,high,high,false,129.485,=H244+ I244,1514238430,0.200753
8,94.025,high,high,false,129.608,=H245+ I245,1514238430,0.32372
8,94.004,high,high,false,129.73,=H246+ I246,1514238430,0.446029
8,93.983,high,high,false,129.853,=H247+ I247,1514238430,0.569422
8,93.962,high,high,false,129.976,=H248+ I248,1514238430,0.692304
8,93.941,high,high,false,130.099,=H249+ I249,1514238430,0.815277
8,93.92,high,high,false,130.222,=H250+ I250,1514238430,0.93798
8,93.899,high,high,false,130.344,=H251+ I251,1514238431,0.0604156
8,93.878,high,high,false,130.467,=H252+ I252,1514238431,0.18339
8,93.857,high,high,false,130.59,=H253+ I253,1514238431,0.305689
8,93.836,high,high,false,130.712,=H254+ I254,1514238431,0.427804
8,93.815,high,high,false,130.834,=H255+ I255,1514238431,0.550464
8,93.794,high,high,false,130.956,=H256+ I256,1514238431,0.672058
8,93.773,high,high,false,131.079,=H257+ I257,1514238431,0.794798
8,93.752,high,high,false,131.201,=H258+ I258,1514238431,0.916996
8,93.731,high,high,false,131.324,=H259+ I259,1514238432,0.0404136
8,93.71,high,high,false,131.447,=H260+ I260,1514238432,0.163159
8,93.689,high,high,false,131.569,=H261+ I261,1514238432,0.285509
8,93.668,high,high,false,131.692,=H262+ I262,1514238432,0.407803
8,93.647,high,high,false,131.815,=H263+ I263,1514238432,0.531166
8,93.626,high,high,false,131.938,=H264+ I264,1514238432,0.653794
8,93.605,high,high,false,132.06,=H265+ I265,1514238432,0.775851
8,93.584,high,high,false,132.183,=H266+ I266,1514238432,0.898654
8,93.563,high,high,false,132.308,=H267+ I267,1514238433,0.0240685
8,93.542,high,high,false,132.431,=H268+ I268,1514238433,0.146838
8,93.521,high,high,false,132.556,=H269+ I269,1514238433,0.272555
8,93.5,high,high,false,132.679,=H270+ I270,1514238433,0.395222
8,93.479,high,high,false,132.802,=H271+ I271,1514238433,0.517975
8,93.458,high,high,false,132.925,=H272+ I272,1514238433,0.641079
8,93.437,high,high,false,133.048,=H273+ I273,1514238433,0.763737
8,93.416,high,high,false,133.174,=H274+ I274,1514238433,0.889754
8,93.395,high,high,false,133.298,=H275+ I275,1514238434,0.0141348
8,93.374,high,high,false,133.425,=H276+ I276,1514238434,0.141453
8,93.353,high,high,false,133.549,=H277+ I277,1514238434,0.264666
8,93.332,high,high,false,133.676,=H278+ I278,1514238434,0.391711
8,93.311,high,high,false,133.798,=H279+ I279,1514238434,0.514245
8,93.29,high,high,false,133.924,=H280+ I280,1514238434,0.640497
8,93.269,high,high,false,134.047,=H281+ I281,1514238434,0.763175
8,93.248,high,high,false,134.17,=H282+ I282,1514238434,0.886266
8,93.227,high,high,false,134.293,=H283+ I283,1514238435,0.00913243
8,93.206,high,high,false,134.418,=H284+ I284,1514238435,0.134543
8,93.185,high,high,false,134.541,=H285+ I285,1514238435,0.257492
8,93.164,high,high,false,134.665,=H286+ I286,1514238435,0.380954
8,93.143,high,high,false,134.789,=H287+ I287,1514238435,0.504906
8,93.122,high,high,false,134.912,=H288+ I288,1514238435,0.628225
8,93.101,high,high,false,135.037,=H289+ I289,1514238435,0.753464
8,93.08,high,high,false,135.16,=H290+ I290,1514238435,0.876005
8,93.059,high,high,false,135.283,=H291+ I291,1514238435,0.998732
8,93.038,high,high,false,135.405,=H292+ I292,1514238436,0.121442
8,93.017,high,high,false,135.529,=H293+ I293,1514238436,0.244951
8,92.996,high,high,false,135.651,=H294+ I294,1514238436,0.367441
8,92.975,high,high,false,135.774,=H295+ I295,1514238436,0.490431
8,92.954,high,high,false,135.898,=H296+ I296,1514238436,0.613724
8,92.933,high,high,false,136.021,=H297+ I297,1514238436,0.736952
8,92.912,high,high,false,136.143,=H298+ I298,1514238436,0.859406
8,92.891,high,high,false,136.266,=H299+ I299,1514238436,0.981797
8,92.87,high,high,false,136.39,=H300+ I300,1514238437,0.105668
8,92.849,high,high,false,136.512,=H301+ I301,1514238437,0.227927
8,92.828,high,high,false,136.634,=H302+ I302,1514238437,0.349871
8,92.807,high,low,false,136.756,=H303+ I303,1514238437,0.472076
8,92.786,high,low,false,136.878,=H304+ I304,1514238437,0.594307
8,92.765,high,high,false,137.001,=H305+ I305,1514238437,0.717475
8,92.744,high,high,false,137.127,=H306+ I306,1514238437,0.843559
8,92.723,high,moderate,false,137.251,=H307+ I307,1514238437,0.967043
8,92.702,high,moderate,false,137.375,=H308+ I308,1514238438,0.0906278
8,92.681,high,low,false,137.497,=H309+ I309,1514238438,0.21305
8,92.65,moderate,moderate,true,137.62,=H310+ I310,1514238438,0.336188
8,92.625,moderate,moderate,false,138.238,=H311+ I311,1514238438,0.953665
8,92.6,moderate,moderate,false,138.853,=H312+ I312,1514238439,0.569034
8,92.575,moderate,moderate,false,139.474,=H313+ I313,1514238440,0.190483
8,92.55,moderate,moderate,false,140.09,=H314+ I314,1514238440,0.805911
8,92.525,moderate,moderate,false,140.7,=H315+ I315,1514238441,0.415939
8,92.5,moderate,moderate,false,141.313,=H316+ I316,1514238442,0.029305
8,92.475,moderate,moderate,false,141.926,=H317+ I317,1514238442,0.642416
