Sensor remetente, Estado do Paciente, Enviado as (s), Processado as (s), Diff (s)
Sensor1,bom,197079,197168,0.0890598
Sensor1,bom,198079,198168,0.0891608
Sensor1,bom,199079,199168,0.0891263
Sensor1,bom,200079,200168,0.0891782
Sensor1,bom,201079,201168,0.0892157
Sensor1,bom,202079,202168,0.0891505
Sensor1,bom,203079,203168,0.0891254
Sensor1,bom,204079,204168,0.089178
Sensor1,bom,205079,205168,0.0891059
Sensor1,bom,206079,206168,0.0891341
Sensor1,bom,207079,207168,0.0890978
Sensor1,bom,208079,208168,0.0890259
Sensor1,bom,209079,209168,0.0892507
Sensor1,bom,210079,210168,0.0892352
Sensor1,bom,211079,211168,0.0891692
Sensor1,bom,212079,212168,0.0891934
Sensor1,bom,213079,213168,0.0890552
Sensor1,bom,214079,214168,0.0891009
Sensor1,bom,215079,215168,0.089092
Sensor1,bom,216079,216168,0.0892662
Sensor1,bom,217079,217168,0.0890585
Sensor1,bom,218079,218168,0.0891128
Sensor1,bom,219079,219168,0.0891608
Sensor1,bom,220079,220168,0.0891514
Sensor1,bom,221079,221168,0.0891867
Sensor1,bom,222079,222168,0.089002
Sensor1,bom,223079,223168,0.0890579
Sensor1,bom,224079,224168,0.0890367
Sensor1,bom,225079,225168,0.0892212
Sensor1,bom,226079,226168,0.0890139
Sensor1,bom,227079,227168,0.0890083
Sensor1,bom,228079,228168,0.0889721
Sensor1,bom,229079,229168,0.0889147
Sensor1,bom,230079,230168,0.0890272
Sensor1,bom,231079,231168,0.0890187
Sensor1,bom,232079,232168,0.0890822
Sensor1,bom,233079,233168,0.0891376
Sensor1,bom,234079,234168,0.0891918
Sensor1,bom,235079,235168,0.0891003
Sensor1,bom,236079,236168,0.0890417
Sensor1,bom,237079,237168,0.0890959
Sensor1,bom,238079,238168,0.0891763
Sensor1,bom,239079,239168,0.0890643
Sensor1,bom,240079,240168,0.0890307
Sensor1,bom,241079,241168,0.0891908
Sensor1,bom,242079,242168,0.0891717
Sensor1,bom,243079,243168,0.089102
Sensor1,bom,244079,244168,0.0890085
Sensor1,bom,245079,245168,0.0891287
Sensor1,bom,246079,246168,0.0891685
Sensor1,bom,247079,247168,0.0891004
Sensor1,bom,248079,248168,0.0890842
Sensor1,bom,249079,249168,0.0889743
Sensor1,bom,250079,250168,0.0889667
Sensor1,bom,251079,251168,0.0889223
Sensor1,bom,252079,252168,0.0889221
Sensor1,bom,253079,253168,0.0890464
Sensor1,bom,254079,254168,0.0890242
Sensor1,bom,255079,255168,0.0889221
Sensor1,bom,256079,256168,0.0890096
Sensor1,bom,257079,257168,0.0893071
Sensor1,bom,258079,258168,0.089131
Sensor1,bom,259079,259168,0.0891545
Sensor1,bom,260079,260168,0.0891241
Sensor1,bom,261079,261168,0.0890569
Sensor1,bom,262079,262168,0.0891033
Sensor1,bom,263079,263168,0.089223
Sensor1,bom,264079,264168,0.0889876
Sensor1,bom,265079,265168,0.0891126
Sensor1,bom,266079,266168,0.0892796
Sensor1,bom,267079,267168,0.0891922
Sensor1,bom,268079,268168,0.0891923
Sensor1,bom,269079,269168,0.0892049
Sensor1,bom,270079,270168,0.0891411
Sensor1,bom,271079,271168,0.0891441
Sensor1,bom,272079,272168,0.0890995
Sensor1,bom,273079,273168,0.0891216
Sensor1,bom,274079,274168,0.0891182
Sensor1,bom,275079,275168,0.0890766
Sensor1,bom,276079,276168,0.0890061
Sensor1,bom,277079,277168,0.0889885
Sensor1,bom,278079,278168,0.0890384
Sensor1,bom,279079,279168,0.0891665
Sensor1,bom,280079,280168,0.0890108
Sensor1,bom,281079,281168,0.0890663
Sensor1,bom,282079,282168,0.0890904
Sensor1,bom,283079,283168,0.0891407
Sensor1,bom,284079,284168,0.0890878
Sensor1,bom,285079,285168,0.0890518
Sensor1,bom,286079,286168,0.089104
Sensor1,bom,287079,287168,0.0891173
Sensor1,bom,288079,288168,0.0891159
Sensor1,bom,289079,289168,0.0891102
Sensor1,bom,290079,290168,0.0891141
Sensor1,bom,291079,291168,0.0889615
Sensor1,bom,292079,292168,0.0890481
Sensor1,bom,293079,293168,0.0889998
Sensor1,bom,294079,294168,0.0890565
Sensor1,bom,295079,295168,0.0891833
Sensor1,bom,296079,296168,0.0889451
Sensor1,bom,297079,297168,0.0890124
Sensor1,bom,298079,298168,0.0891121
Sensor1,bom,299079,299168,0.0890707
Sensor1,bom,300079,300168,0.0890251
Sensor1,bom,301079,301168,0.0889943
Sensor2,bom,4.88517,4.96814,0.0829698
Sensor2,bom,5.88472,5.96961,0.0848976
Sensor2,bom,6.88474,6.96941,0.0846701
Sensor2,bom,7.88479,7.96945,0.0846617
Sensor2,bom,8.88481,8.9695,0.0846841
Sensor2,bom,9.88493,9.96956,0.0846296
Sensor2,bom,10.8848,10.9695,0.0846688
Sensor2,bom,11.8849,11.9694,0.0845523
Sensor2,bom,12885,12.9695,0.0845404
Sensor2,bom,13.8847,13.9696,0.084846
Sensor2,bom,14.8847,14.97,0.0853331
Sensor2,bom,15.8847,15.9694,0.0846924
Sensor2,bom,16.8848,16.9695,0.084613
Sensor2,bom,17.8849,17.9694,0.0844828
Sensor2,bom,18885,18.9695,0.0844172
Sensor2,bom,19885,19.9694,0.0844416
Sensor2,bom,20.8848,20.9696,0.0847549
Sensor2,bom,21.8847,21.9694,0.0846341
Sensor2,bom,22.8847,22.9693,0.0846522
Sensor2,bom,23.8847,23.9695,0.0847679
Sensor2,bom,24.8847,24.9694,0.0847261
Sensor2,bom,25.8848,25.9694,0.0846491
Sensor2,bom,26.8848,26.9694,0.0846012
Sensor2,bom,27.8848,27.9695,0.0847173
Sensor2,bom,28.8849,28.9695,0.0846318
Sensor2,bom,29.8848,29.9694,0.0845914
Sensor2,bom,30.8847,30.9693,0.0846138
Sensor2,bom,31.8847,31.9695,0.0847379
Sensor2,bom,32.8848,32.9694,0.0846802
Sensor2,bom,33.8848,33.9694,0.0846376
Sensor2,bom,34885,34.9695,0.084542
Sensor2,bom,35.8849,35.9696,0.0846999
Sensor2,bom,36.8849,36.9695,0.084681
Sensor2,bom,37.8848,37.9695,0.0846592
Sensor2,bom,38.8846,38.9694,0.0848176
Sensor2,bom,39.8847,39.9696,0.0849204
Sensor2,bom,40.8846,40.9695,0.0848718
Sensor2,bom,41.8848,41.9694,0.0846345
Sensor2,bom,42.8847,42.9694,0.0847101
Sensor2,bom,43.8849,43.9695,0.0845891
Sensor2,bom,44.8848,44.9694,0.0846474
Sensor2,bom,45.8848,45.9694,0.084657
Sensor2,bom,46.8847,46.9694,0.0846741
Sensor2,bom,47.8847,47.9694,0.0847172
Sensor2,bom,48.8847,48.9694,0.0847027
Sensor2,bom,49.8847,49.9695,0.0848161
Sensor2,bom,50.8847,50.9694,0.0847444
Sensor2,bom,51.8848,51.9696,0.0847314
Sensor2,bom,52885,52.9694,0.0843746
Sensor2,bom,53885,53.9695,0.0845094
Sensor2,bom,54.8848,54.9695,0.0846563
Sensor2,bom,55.8849,55.9695,0.0845167
Sensor2,bom,56.8848,56.9696,0.0848016
Sensor2,bom,57.8849,57.9696,0.0846508
Sensor2,bom,58.8848,58.9696,0.0847406
Sensor2,bom,59.8848,59.9696,0.0847781
Sensor2,bom,60.8848,60.9696,0.084768
Sensor2,bom,61.8849,61.9693,0.0844461
Sensor2,bom,62.8847,62.9695,0.0847783
Sensor2,bom,63.8847,63.9694,0.0847345
Sensor2,bom,64.8849,64.9695,0.0846285
Sensor2,bom,65.8848,65.9694,0.084656
Sensor2,bom,66.8849,66.9694,0.0844589
Sensor2,bom,67.8848,67.9694,0.0846715
Sensor2,bom,68.8848,68.9695,0.0846683
Sensor2,bom,69885,69.9694,0.084392
Sensor2,bom,70.8848,70.9694,0.0845122
Sensor2,bom,71.8848,71.9696,0.0848026
Sensor2,bom,72.8848,72.9694,0.0845602
Sensor2,bom,73.8849,73.9694,0.0845433
Sensor2,bom,74.8849,74.9694,0.0844457
Sensor2,bom,75.8849,75.9696,0.0846749
Sensor2,bom,76.8848,76.9696,0.0847425
Sensor2,bom,77.8848,77.9695,0.0847362
Sensor2,bom,78.8847,78.9694,0.084705
Sensor2,bom,79885,79.9696,0.0846778
Sensor2,bom,80.8847,80.9695,0.0848052
Sensor2,bom,81.8848,81.9695,0.0847644
Sensor2,bom,82.8848,82.9696,0.0847577
Sensor2,bom,83.8848,83.9695,0.0847088
Sensor2,bom,84.8848,84.9696,0.084782
Sensor2,bom,85.8849,85.9696,0.0846649
Sensor2,bom,86.8848,86.9695,0.0847299
Sensor2,bom,87.8848,87.9694,0.084654
Sensor2,bom,88.8849,88.9696,0.0847046
Sensor2,bom,89.8849,89.9696,0.084681
Sensor2,bom,90.8848,90.9695,0.0847337
Sensor2,bom,91.8847,91.9695,0.0847651
Sensor2,bom,92.8847,92.9695,0.0847919
Sensor2,bom,93.8848,93.9696,0.0847356
Sensor2,bom,94.8848,94.9695,0.084704
Sensor2,bom,95.8847,95.9694,0.084659
Sensor2,bom,96.8848,96.9694,0.0846648
Sensor2,bom,97.8848,97.9694,0.0846275
Sensor2,bom,98.8847,98.9694,0.0847299
Sensor2,bom,99.8847,99.9694,0.0847053
Sensor2,bom,100885,100969,0.0847539
Sensor2,bom,101885,101.97,0.0848001
Sensor2,bom,102885,102969,0.0846958
Sensor2,bom,103885,103969,0.0845172
Sensor2,bom,104885,104.97,0.0849251
Sensor2,bom,105885,105969,0.0846827
Sensor2,bom,106885,106.97,0.0847577
Sensor2,bom,107885,107969,0.0845767
Sensor2,bom,108885,108.97,0.0847578
Sensor2,bom,109885,109969,0.084513
Sensor2,bom,110885,110969,0.0845333
Sensor2,bom,111885,111969,0.0845996
Sensor2,bom,112885,112.97,0.0848327
Sensor2,bom,113885,113.97,0.0846085
Sensor2,bom,114885,114.97,0.0848101
Sensor2,bom,115885,115969,0.0847226
Sensor2,bom,116885,116969,0.0846405
Sensor2,bom,117885,117.97,0.0846334
Sensor2,bom,118885,118969,0.0844984
Sensor2,bom,119885,119969,0.0846657
Sensor2,bom,120885,120969,0.0845909
Sensor2,bom,121885,121969,0.0844313
Sensor2,bom,122885,122.97,0.0846278
Sensor2,bom,123885,123969,0.0846035
Sensor2,bom,124885,124969,0.0846233
Sensor2,bom,125885,125969,0.0845399
Sensor2,bom,126885,126969,0.0847405
Sensor2,bom,127885,127969,0.0847461
Sensor2,bom,128885,128969,0.084704
Sensor2,bom,129885,129969,0.0844879
Sensor2,bom,130885,130.97,0.0847361
Sensor2,bom,131885,131969,0.084441
Sensor2,bom,132885,132969,0.0845668
Sensor2,bom,133885,133.97,0.0845141
Sensor2,bom,134885,134969,0.0844341
Sensor2,bom,135885,135969,0.0845413
Sensor2,bom,136885,136969,0.08469
Sensor2,bom,137885,137969,0.0843647
Sensor2,bom,138885,138969,0.084553
Sensor2,bom,139885,139969,0.0845897
Sensor2,bom,140885,140969,0.0844601
Sensor2,bom,141885,141969,0.0845807
Sensor2,bom,142885,142969,0.0847045
Sensor2,bom,143885,143969,0.0846589
Sensor2,bom,144885,144969,0.0846245
Sensor2,bom,145885,145969,0.0847458
Sensor2,bom,146885,146.97,0.0847662
Sensor2,bom,147885,147.97,0.084904
Sensor2,bom,148885,148969,0.0845928
Sensor2,bom,149885,149.97,0.0845899
Sensor2,bom,150885,150969,0.0845821
Sensor2,bom,151885,151969,0.0846634
Sensor2,bom,152885,152.97,0.0846791
Sensor2,bom,153885,153969,0.0846869
Sensor2,bom,154885,154969,0.08455
Sensor2,bom,155885,155.97,0.0846578
Sensor2,bom,156885,156.97,0.0846516
Sensor2,bom,157885,157.97,0.0846047
Sensor2,bom,158885,158969,0.084485
Sensor2,bom,159885,159969,0.0846485
Sensor2,bom,160885,160.97,0.0846745
Sensor2,bom,161885,161.97,0.0846758
Sensor2,bom,162885,162969,0.08465
Sensor2,bom,163885,163969,0.0847127
Sensor2,bom,164885,164.97,0.08474
Sensor2,bom,165885,165969,0.0845989
Sensor2,bom,166885,166969,0.0846765
Sensor2,bom,167885,167969,0.0845302
Sensor2,bom,168885,168969,0.0848851
Sensor2,bom,169885,169969,0.0846219
Sensor2,bom,170885,170969,0.0846048
Sensor2,bom,171885,171969,0.0846345
Sensor2,bom,172885,172969,0.0847127
Sensor2,bom,173885,173969,0.0844983
Sensor2,bom,174885,174969,0.0846243
Sensor2,bom,175885,175969,0.084693
Sensor2,bom,176885,176969,0.0846877
Sensor2,bom,177885,177969,0.0846918
Sensor2,bom,178885,178969,0.0847642
Sensor2,bom,179885,179969,0.0846925
Sensor2,bom,180885,180969,0.0848114
Sensor2,bom,181885,181969,0.0847584
Sensor2,bom,182885,182969,0.0848079
Sensor2,bom,183885,183969,0.0847607
Sensor2,bom,184885,184969,0.0846206
Sensor2,bom,185885,185969,0.0846
Sensor2,bom,186885,186.97,0.0847244
Sensor2,bom,187885,187969,0.0845162
Sensor2,bom,188885,188.97,0.0847098
Sensor2,bom,189885,189.97,0.0845431
Sensor2,bom,190885,190969,0.0845676
Sensor2,bom,191885,191969,0.084665
Sensor2,bom,192885,192.97,0.0848135
Sensor2,bom,193885,193.97,0.0848374
Sensor2,bom,194885,194969,0.0846193
Sensor2,bom,195885,195969,0.0847038
Sensor2,bom,196885,196969,0.084727
Sensor2,bom,197885,197969,0.0847122
Sensor2,bom,198885,198969,0.0847082
Sensor2,bom,199885,199969,0.084737
Sensor2,bom,200885,200969,0.0848626
Sensor2,bom,201885,201969,0.0847175
Sensor2,bom,202885,202969,0.0847063
Sensor2,bom,203885,203.97,0.0847774
Sensor2,bom,204885,204.97,0.0847459
Sensor2,bom,205885,205969,0.0846034
Sensor2,bom,206885,206969,0.0846465
Sensor2,bom,207885,207969,0.0846791
Sensor2,bom,208885,208.97,0.0847297
Sensor2,bom,209885,209.97,0.0847369
Sensor2,bom,210885,210.97,0.0846292
Sensor2,bom,211885,211.97,0.0847753
Sensor2,bom,212885,212969,0.0846607
Sensor2,bom,213885,213.97,0.0847492
Sensor2,bom,214885,214969,0.0847134
Sensor2,bom,215885,215969,0.0847792
Sensor2,bom,216885,216969,0.0848369
Sensor2,bom,217885,217969,0.0848491
Sensor2,bom,218885,218969,0.0846696
Sensor2,bom,219885,219969,0.0847427
Sensor2,bom,220885,220969,0.0846986
Sensor2,bom,221885,221969,0.0846118
Sensor2,bom,222885,222969,0.0847258
Sensor2,bom,223885,223969,0.0846553
Sensor2,bom,224885,224969,0.0847042
Sensor2,bom,225885,225.97,0.0846442
Sensor2,bom,226885,226969,0.0845846
Sensor2,bom,227885,227969,0.0844943
Sensor2,bom,228885,228969,0.0845623
Sensor2,bom,229885,229969,0.0846523
Sensor2,bom,230885,230969,0.0846357
Sensor2,bom,231885,231969,0.0844735
Sensor2,bom,232885,232969,0.0846536
Sensor2,bom,233885,233969,0.0847217
Sensor2,bom,234885,234969,0.0847455
Sensor2,bom,235885,235.97,0.0846671
Sensor2,bom,236885,236.97,0.0846809
Sensor2,bom,237885,237.97,0.0846748
Sensor2,bom,238885,238969,0.0846299
Sensor2,bom,239885,239969,0.0847283
Sensor2,bom,240885,240.97,0.0849088
Sensor2,bom,241885,241.97,0.0847423
Sensor2,bom,242885,242.97,0.0847311
Sensor2,bom,243885,243969,0.0846391
Sensor2,bom,244885,244.97,0.0847514
Sensor2,bom,245885,245.97,0.0848312
Sensor2,bom,246885,246969,0.0846249
Sensor2,bom,247885,247.97,0.0848297
Sensor2,bom,248885,248969,0.0845345
Sensor2,bom,249885,249969,0.0847385
Sensor2,bom,250885,250.97,0.0845532
Sensor2,bom,251885,251.97,0.084655
Sensor2,bom,252885,252.97,0.0847185
Sensor2,bom,253885,253969,0.0845557
Sensor2,bom,254885,254969,0.0846114
Sensor2,bom,255885,255969,0.0845636
Sensor2,bom,256885,256969,0.0846601
Sensor2,bom,257885,257.97,0.0847971
Sensor2,bom,258885,258.97,0.0848249
Sensor2,bom,259885,259.97,0.0847947
Sensor2,bom,260885,260969,0.0846678
Sensor2,bom,261885,261.97,0.0848442
Sensor2,bom,262885,262.97,0.0847838
Sensor2,bom,263885,263969,0.0847232
Sensor2,bom,264885,264969,0.0848222
Sensor2,bom,265885,265.97,0.0850157
Sensor2,bom,266885,266969,0.0847837
Sensor2,bom,267885,267969,0.0848264
Sensor2,bom,268885,268.97,0.0848354
Sensor2,bom,269885,269969,0.0848214
Sensor2,bom,270885,270969,0.084671
Sensor2,bom,271885,271.97,0.0847972
Sensor2,bom,272885,272969,0.0847242
Sensor2,bom,273885,273.97,0.0848099
Sensor2,bom,274885,274969,0.0846455
Sensor2,bom,275885,275969,0.0845994
Sensor2,bom,276885,276969,0.0845813
Sensor2,bom,277885,277969,0.0846115
Sensor2,bom,278885,278969,0.084705
Sensor2,bom,279885,279969,0.0847095
Sensor2,bom,280885,280.97,0.0848776
Sensor2,bom,281885,281969,0.0847453
Sensor2,bom,282885,282969,0.0847187
Sensor2,bom,283885,283969,0.084571
Sensor2,bom,284885,284.97,0.0846987
Sensor2,bom,285885,285.97,0.0846888
Sensor2,bom,286885,286969,0.0846645
Sensor2,bom,287885,287969,0.0845714
Sensor2,bom,288885,288.97,0.0847985
Sensor2,bom,289885,289.97,0.0847363
Sensor2,bom,290885,290969,0.0846646
Sensor2,bom,291885,291969,0.0846524
Sensor2,bom,292885,292969,0.0845706
Sensor2,bom,293885,293969,0.0843831
Sensor2,bom,294885,294969,0.0847231
Sensor2,bom,295885,295969,0.0847543
Sensor2,bom,296885,296969,0.0846584
Sensor2,bom,297885,297969,0.0846184
Sensor2,bom,298885,298.97,0.0846742
Sensor2,bom,299885,299969,0.0846994
Sensor2,bom,300885,300969,0.0844799
Sensor3,bom,5.89066,5.96971,0.079047
Sensor3,bom,6.89066,6.96951,0.078844
Sensor3,bom,7.89078,7.96955,0.0787656
Sensor3,bom,8.89072,8.96959,0.0788712
Sensor3,bom,9.89079,9.96966,0.0788652
Sensor3,bom,10.8908,10.9696,0.078775
Sensor3,bom,11.8909,11.9695,0.0786598
Sensor3,bom,12891,12.9696,0.0786043
Sensor3,bom,13.8907,13.9697,0.0789383
Sensor3,bom,14.8907,14.9701,0.0794368
Sensor3,bom,15.8908,15.9695,0.0787681
Sensor3,bom,16.8908,16.9696,0.0787756
Sensor3,bom,17.8907,17.9695,0.0788415
Sensor3,bom,18891,18.9696,0.0786016
Sensor3,bom,19.8909,19.9696,0.0786294
Sensor3,bom,20.8907,20.9697,0.0789692
Sensor3,bom,21.8907,21.9695,0.0787553
Sensor3,bom,22.8906,22.9694,0.0788276
Sensor3,bom,23.8907,23.9696,0.0788808
Sensor3,bom,24.8907,24.9695,0.0788832
Sensor3,bom,25.8905,25.9696,0.0790264
Sensor3,bom,26.8907,26.9695,0.0787983
Sensor3,bom,27.8907,27.9696,0.0789217
Sensor3,bom,28.8909,28.9696,0.0787297
Sensor3,bom,29.8907,29.9695,0.0787389
Sensor3,bom,30.8907,30.9694,0.0787905
Sensor3,bom,31.8907,31.9696,0.0788422
Sensor3,bom,32.8908,32.9696,0.0787906
Sensor3,bom,33.8907,33.9695,0.0788885
Sensor3,bom,34.8909,34.9696,0.0787103
Sensor3,bom,35.8909,35.9697,0.0788215
Sensor3,bom,36.8908,36.9696,0.0788339
Sensor3,bom,37.8908,37.9696,0.0788338
Sensor3,bom,38.8906,38.9695,0.0789755
Sensor3,bom,39.8907,39.9697,0.0790415
Sensor3,bom,40.8906,40.9696,0.079014
Sensor3,bom,41.8907,41.9695,0.078759
Sensor3,bom,42.8907,42.9695,0.078841
Sensor3,bom,43.8908,43.9696,0.0787698
Sensor3,bom,44.8907,44.9695,0.0788187
Sensor3,bom,45.8907,45.9695,0.0788461
Sensor3,bom,46.8906,46.9695,0.0788307
Sensor3,bom,47.8907,47.9695,0.0788712
Sensor3,bom,48.8906,48.9695,0.0789244
Sensor3,bom,49.8906,49.9696,0.0790362
Sensor3,bom,50.8905,50.9695,0.0789559
Sensor3,bom,51.8908,51.9697,0.0788727
Sensor3,bom,52891,52.9695,0.0785069
Sensor3,bom,53891,53.9696,0.0785912
Sensor3,bom,54.8908,54.9696,0.0787279
Sensor3,bom,55.8909,55.9697,0.0787788
Sensor3,bom,56.8907,56.9697,0.0789931
Sensor3,bom,57.8909,57.9697,0.078801
Sensor3,bom,58.8908,58.9697,0.0788646
Sensor3,bom,59.8908,59.9697,0.0788814
Sensor3,bom,60.8908,60.9697,0.0789211
Sensor3,bom,61.8908,61.9694,0.0786059
Sensor3,bom,62.8906,62.9696,0.0790046
Sensor3,bom,63.8906,63.9695,0.0789635
Sensor3,bom,64.8908,64.9696,0.0787442
Sensor3,bom,65.8907,65.9695,0.0788258
Sensor3,bom,66.8909,66.9695,0.0785534
Sensor3,bom,67.8908,67.9695,0.0787122
Sensor3,bom,68.8908,68.9696,0.0787352
Sensor3,bom,69891,69.9695,0.078484
Sensor3,bom,70.8908,70.9694,0.0786849
Sensor3,bom,71.8908,71.9697,0.0789001
Sensor3,bom,72.8908,72.9695,0.0787191
Sensor3,bom,73.8909,73.9695,0.0786397
Sensor3,bom,74.8908,74.9695,0.0786624
Sensor3,bom,75.8909,75.9697,0.0787942
Sensor3,bom,76.8908,76.9697,0.0788732
Sensor3,bom,77.8907,77.9696,0.0788986
Sensor3,bom,78.8907,78.9695,0.0788657
Sensor3,bom,79891,79.9697,0.0787732
Sensor3,bom,80.8908,80.9696,0.0788561
Sensor3,bom,81.8907,81.9696,0.078962
Sensor3,bom,82.8907,82.9697,0.0790205
Sensor3,bom,83.8909,83.9696,0.0787247
Sensor3,bom,84.8908,84.9697,0.0788741
Sensor3,bom,85891,85.9697,0.0787381
Sensor3,bom,86.8908,86.9696,0.0788464
Sensor3,bom,87.8907,87.9695,0.0787988
Sensor3,bom,88.8908,88.9697,0.0788564
Sensor3,bom,89.8909,89.9697,0.0787575
Sensor3,bom,90.8907,90.9697,0.078946
Sensor3,bom,91.8908,91.9696,0.0788157
Sensor3,bom,92.8907,92.9696,0.0788861
Sensor3,bom,93.8909,93.9697,0.0788278
Sensor3,bom,94.8907,94.9696,0.078843
Sensor3,bom,95.8907,95.9695,0.0788233
