Sensor remetente, Estado do Paciente, Enviado as (s), Processado as (s), Diff (s)
Sensor3,bom,96.8907,96.9695,0.0787882
Sensor3,bom,97.8907,97.9695,0.0787602
Sensor3,bom,98.8906,98.9695,0.078945
Sensor3,bom,99.8907,99.9695,0.0787964
Sensor3,bom,100891,100.97,0.0788796
Sensor3,bom,101891,101.97,0.0788806
Sensor3,bom,102891,102969,0.078811
Sensor3,bom,103891,103969,0.07869
Sensor3,bom,104891,104.97,0.0791201
Sensor3,bom,105891,105.97,0.0788718
Sensor3,bom,106891,106.97,0.0790535
Sensor3,bom,107891,107.97,0.0787175
Sensor3,bom,108891,108.97,0.0789638
Sensor3,bom,109891,109.97,0.0787412
Sensor3,bom,110891,110.97,0.0787351
Sensor3,bom,111891,111969,0.0788377
Sensor3,bom,112891,112.97,0.0790159
Sensor3,bom,113891,113.97,0.0787557
Sensor3,bom,114891,114.97,0.079062
Sensor3,bom,115891,115.97,0.0788252
Sensor3,bom,116891,116.97,0.0787011
Sensor3,bom,117891,117.97,0.0787164
Sensor3,bom,118891,118969,0.078575
Sensor3,bom,119891,119969,0.0787872
Sensor3,bom,120891,120.97,0.0786967
Sensor3,bom,121891,121.97,0.0786065
Sensor3,bom,122891,122.97,0.0789025
Sensor3,bom,123891,123.97,0.0787706
Sensor3,bom,124891,124.97,0.078765
Sensor3,bom,125891,125.97,0.0787451
Sensor3,bom,126891,126.97,0.078959
Sensor3,bom,127891,127.97,0.078962
Sensor3,bom,128891,128.97,0.0789432
Sensor3,bom,129891,129969,0.0786676
Sensor3,bom,130891,130.97,0.0789902
Sensor3,bom,131891,131.97,0.0786301
Sensor3,bom,132891,132.97,0.0786812
Sensor3,bom,133891,133.97,0.0786462
Sensor3,bom,134891,134.97,0.078538
Sensor3,bom,135891,135969,0.078677
Sensor3,bom,136891,136.97,0.0788484
Sensor3,bom,137891,137.97,0.0785498
Sensor3,bom,138891,138.97,0.0786856
Sensor3,bom,139891,139.97,0.0787363
Sensor3,bom,140891,140969,0.078645
Sensor3,bom,141891,141.97,0.0787382
Sensor3,bom,142891,142.97,0.0788393
Sensor3,bom,143891,143969,0.0788073
Sensor3,bom,144891,144969,0.0787749
Sensor3,bom,145891,145.97,0.0788848
Sensor3,bom,146891,146.97,0.079016
Sensor3,bom,147891,147.97,0.0790497
Sensor3,bom,148891,148.97,0.0787491
Sensor3,bom,149891,149.97,0.0787442
Sensor3,bom,150891,150.97,0.0786801
Sensor3,bom,151891,151.97,0.0788216
Sensor3,bom,152891,152.97,0.0788508
Sensor3,bom,153891,153.97,0.0788559
Sensor3,bom,154891,154.97,0.0787286
Sensor3,bom,155891,155.97,0.0786938
Sensor3,bom,156891,156.97,0.0787056
Sensor3,bom,157891,157.97,0.0786643
Sensor3,bom,158891,158.97,0.0785408
Sensor3,bom,159891,159.97,0.0788659
Sensor3,bom,160891,160.97,0.0787725
Sensor3,bom,161891,161.97,0.0788019
Sensor3,bom,162891,162.97,0.0788592
Sensor3,bom,163891,163.97,0.0788625
Sensor3,bom,164891,164.97,0.0788587
Sensor3,bom,165891,165969,0.0787446
Sensor3,bom,166891,166.97,0.0787838
Sensor3,bom,167891,167969,0.0786582
Sensor3,bom,168891,168.97,0.0789815
Sensor3,bom,169891,169.97,0.0787942
Sensor3,bom,170891,170.97,0.0788157
Sensor3,bom,171891,171969,0.0788208
Sensor3,bom,172891,172.97,0.0788658
Sensor3,bom,173891,173969,0.0786248
Sensor3,bom,174891,174969,0.0787648
Sensor3,bom,175891,175.97,0.0788267
Sensor3,bom,176891,176.97,0.0788124
Sensor3,bom,177891,177.97,0.0789054
Sensor3,bom,178.89,178.97,0.0791068
Sensor3,bom,179891,179969,0.0788937
Sensor3,bom,180891,180.97,0.0790479
Sensor3,bom,181891,181.97,0.0788724
Sensor3,bom,182891,182.97,0.0789654
Sensor3,bom,183891,183.97,0.0789128
Sensor3,bom,184891,184.97,0.0787145
Sensor3,bom,185891,185.97,0.078763
Sensor3,bom,186891,186.97,0.0788602
Sensor3,bom,187891,187.97,0.0786543
Sensor3,bom,188891,188.97,0.0788655
Sensor3,bom,189891,189.97,0.0785995
Sensor3,bom,190891,190969,0.0786925
Sensor3,bom,191891,191969,0.0787882
Sensor3,bom,192891,192.97,0.0788902
Sensor3,bom,193891,193.97,0.0789636
Sensor3,bom,194891,194969,0.0787951
Sensor3,bom,195.89,195969,0.0789885
Sensor3,bom,196891,196.97,0.0789077
Sensor3,bom,197891,197.97,0.0788775
Sensor3,bom,198891,198969,0.0788749
Sensor3,bom,199891,199.97,0.0788697
Sensor3,bom,200.89,200.97,0.0790948
Sensor3,bom,201891,201.97,0.0789534
Sensor3,bom,202891,202.97,0.0788905
Sensor3,bom,203891,203.97,0.079042
Sensor3,bom,204891,204.97,0.0789015
Sensor3,bom,205891,205.97,0.0787251
Sensor3,bom,206891,206.97,0.0788333
Sensor3,bom,207891,207969,0.0788624
Sensor3,bom,208891,208.97,0.0788722
Sensor3,bom,209891,209.97,0.0789235
Sensor3,bom,210891,210.97,0.0787549
Sensor3,bom,211891,211.97,0.0790548
Sensor3,bom,212891,212.97,0.0788467
Sensor3,bom,213891,213.97,0.078837
Sensor3,bom,214891,214.97,0.0788075
Sensor3,bom,215891,215.97,0.0789128
Sensor3,bom,216891,216.97,0.0790057
Sensor3,bom,217891,217.97,0.0790062
Sensor3,bom,218891,218.97,0.0787738
Sensor3,bom,219891,219.97,0.0789658
Sensor3,bom,220891,220.97,0.0788533
Sensor3,bom,221891,221.97,0.0787197
Sensor3,bom,222891,222.97,0.0788352
Sensor3,bom,223891,223969,0.0788236
Sensor3,bom,224891,224.97,0.0789012
Sensor3,bom,225891,225.97,0.0788601
Sensor3,bom,226891,226.97,0.0788034
Sensor3,bom,227891,227.97,0.078725
Sensor3,bom,228891,228.97,0.0787361
Sensor3,bom,229891,229.97,0.078855
Sensor3,bom,230891,230.97,0.0787926
Sensor3,bom,231891,231.97,0.0786848
Sensor3,bom,232891,232.97,0.0788678
Sensor3,bom,233891,233.97,0.0788773
Sensor3,bom,234891,234.97,0.078953
Sensor3,bom,235891,235.97,0.0789221
Sensor3,bom,236891,236.97,0.0788146
Sensor3,bom,237891,237.97,0.0788342
Sensor3,bom,238891,238.97,0.0788199
Sensor3,bom,239891,239.97,0.0787748
Sensor3,bom,240891,240.97,0.0790482
Sensor3,bom,241891,241.97,0.0788605
Sensor3,bom,242891,242.97,0.0788501
Sensor3,bom,243891,243.97,0.078824
Sensor3,bom,244891,244.97,0.0788038
Sensor3,bom,245891,245.97,0.0790232
Sensor3,bom,246891,246.97,0.0788074
Sensor3,bom,247891,247.97,0.07903
Sensor3,bom,248891,248969,0.0787409
Sensor3,bom,249891,249.97,0.0789
Sensor3,bom,250891,250.97,0.078708
Sensor3,bom,251891,251.97,0.0789317
Sensor3,bom,252891,252.97,0.078936
Sensor3,bom,253891,253.97,0.0787588
Sensor3,bom,254891,254.97,0.0787691
Sensor3,bom,255891,255.97,0.0786901
Sensor3,bom,256891,256969,0.0787999
Sensor3,bom,257891,257.97,0.0788839
Sensor3,bom,258891,258.97,0.078985
Sensor3,bom,259891,259.97,0.079018
Sensor3,bom,260891,260.97,0.0788696
Sensor3,bom,261891,261.97,0.0790058
Sensor3,bom,262891,262.97,0.078984
Sensor3,bom,263891,263.97,0.0789766
Sensor3,bom,264891,264.97,0.0789704
Sensor3,bom,265891,265.97,0.0791264
Sensor3,bom,266891,266.97,0.0788927
Sensor3,bom,267891,267.97,0.0790862
Sensor3,bom,268891,268.97,0.0789259
Sensor3,bom,269891,269.97,0.0789576
Sensor3,bom,270891,270969,0.0787878
Sensor3,bom,271891,271.97,0.0789511
Sensor3,bom,272891,272.97,0.0788089
Sensor3,bom,273891,273.97,0.0789962
Sensor3,bom,274891,274.97,0.0788682
Sensor3,bom,275891,275.97,0.078861
Sensor3,bom,276891,276.97,0.0787752
Sensor3,bom,277891,277.97,0.0787783
Sensor3,bom,278891,278.97,0.0788862
Sensor3,bom,279891,279.97,0.0789269
Sensor3,bom,280891,280.97,0.0790082
Sensor3,bom,281891,281.97,0.0788614
Sensor3,bom,282891,282.97,0.0789283
Sensor3,bom,283891,283.97,0.078747
Sensor3,bom,284891,284.97,0.0788789
Sensor3,bom,285891,285.97,0.078848
Sensor3,bom,286891,286.97,0.0787705
Sensor3,bom,287891,287969,0.0786298
Sensor3,bom,288891,288.97,0.0789426
Sensor3,bom,289891,289.97,0.0788168
Sensor3,bom,290891,290.97,0.0787963
Sensor3,bom,291891,291.97,0.0788927
Sensor3,bom,292891,292.97,0.0786828
Sensor3,bom,293891,293.97,0.0785397
Sensor3,bom,294891,294969,0.0787985
Sensor3,bom,295891,295969,0.0788538
Sensor3,bom,296891,296.97,0.0787446
Sensor3,bom,297891,297.97,0.0787981
Sensor3,bom,298891,298.97,0.0788742
Sensor3,bom,299891,299.97,0.0789589
Sensor3,bom,300891,300.97,0.0785813
Sensor4,bom,6.89674,6.9696,0.0728658
Sensor4,bom,7.8972,7.96964,0.0724444
Sensor4,bom,8.89681,8.96968,0.0728689
Sensor4,bom,9.89684,9.96975,0.0729167
Sensor4,bom,10.8968,10.9697,0.0728775
Sensor4,bom,11.8969,11.9696,0.072697
Sensor4,bom,12897,12.9697,0.0726773
Sensor4,bom,13.8968,13.9697,0.0729041
Sensor4,bom,14.8968,14.9702,0.0734833
Sensor4,bom,15.8969,15.9696,0.0726904
Sensor4,bom,16.8969,16.9696,0.0727468
Sensor4,bom,17.8968,17.9696,0.0727714
Sensor4,bom,18.8971,18.9697,0.0725884
Sensor4,bom,19.8971,19.9696,0.072534
Sensor4,bom,20.8969,20.9697,0.0727961
Sensor4,bom,21.8968,21.9695,0.0727256
Sensor4,bom,22.8968,22.9695,0.0727355
Sensor4,bom,23.8969,23.9697,0.0727627
Sensor4,bom,24.8968,24.9696,0.0728435
Sensor4,bom,25.8967,25.9697,0.072936
Sensor4,bom,26897,26.9696,0.072661
Sensor4,bom,27.8968,27.9697,0.0728355
Sensor4,bom,28897,28.9697,0.0727077
Sensor4,bom,29.8968,29.9696,0.0728213
Sensor4,bom,30.8967,30.9695,0.0728826
Sensor4,bom,31.8969,31.9697,0.0727393
Sensor4,bom,32.8968,32.9696,0.0728138
Sensor4,bom,33.8967,33.9696,0.0729195
Sensor4,bom,34.8969,34.9697,0.0728211
Sensor4,bom,35.8968,35.9698,0.0729431
Sensor4,bom,36.8968,36.9697,0.0729798
Sensor4,bom,37.8967,37.9697,0.0729269
Sensor4,bom,38.8966,38.9696,0.0730775
Sensor4,bom,39.8967,39.9698,0.0731123
Sensor4,bom,40.8966,40.9697,0.0731249
Sensor4,bom,41.8968,41.9696,0.0727392
Sensor4,bom,42.8966,42.9696,0.07304
Sensor4,bom,43.8969,43.9697,0.0728231
Sensor4,bom,44.8968,44.9696,0.0728477
Sensor4,bom,45.8966,45.9696,0.0729818
Sensor4,bom,46.8967,46.9696,0.0728781
Sensor4,bom,47.8967,47.9696,0.0729255
Sensor4,bom,48.8966,48.9696,0.0730155
Sensor4,bom,49.8966,49.9697,0.0730911
Sensor4,bom,50.8966,50.9696,0.0730324
Sensor4,bom,51.8969,51.9698,0.0729013
Sensor4,bom,52.8971,52.9696,0.0724931
Sensor4,bom,53.8971,53.9697,0.0725736
Sensor4,bom,54897,54.9696,0.0726121
Sensor4,bom,55897,55.9698,0.0727383
Sensor4,bom,56.8968,56.9698,0.0729926
Sensor4,bom,57897,57.9698,0.0727354
Sensor4,bom,58.8967,58.9697,0.0729992
Sensor4,bom,59.8968,59.9698,0.0729866
Sensor4,bom,60897,60.9698,0.0728156
Sensor4,bom,61.8967,61.9695,0.0727872
Sensor4,bom,62.8965,62.9697,0.0731523
Sensor4,bom,63.8966,63.9696,0.0730256
Sensor4,bom,64.8968,64.9697,0.0728755
Sensor4,bom,65.8968,65.9696,0.0728726
Sensor4,bom,66.8969,66.9696,0.0726135
Sensor4,bom,67.8969,67.9696,0.0727464
Sensor4,bom,68.8971,68.9697,0.072591
Sensor4,bom,69897,69.9696,0.0725389
Sensor4,bom,70.8969,70.9695,0.0726014
Sensor4,bom,71.8969,71.9698,0.0729352
Sensor4,bom,72897,72.9696,0.0725898
Sensor4,bom,73.8971,73.9696,0.072507
Sensor4,bom,74897,74.9696,0.0726253
Sensor4,bom,75.8971,75.9697,0.0726627
Sensor4,bom,76897,76.9698,0.0727184
Sensor4,bom,77.8968,77.9697,0.0729255
Sensor4,bom,78.8968,78.9696,0.0728154
Sensor4,bom,79897,79.9698,0.072838
Sensor4,bom,80897,80.9697,0.0727036
Sensor4,bom,81.8967,81.9697,0.0730316
Sensor4,bom,82.8967,82.9697,0.0730697
Sensor4,bom,83.8968,83.9697,0.0728603
Sensor4,bom,84897,84.9698,0.072809
Sensor4,bom,85.8969,85.9698,0.0729183
Sensor4,bom,86.8968,86.9697,0.0728843
Sensor4,bom,87.8967,87.9696,0.0729435
Sensor4,bom,88.8968,88.9698,0.072983
Sensor4,bom,89.8967,89.9698,0.07302
Sensor4,bom,90.8967,90.9698,0.0730868
Sensor4,bom,91.8967,91.9697,0.0729824
Sensor4,bom,92.8968,92.9697,0.0729449
Sensor4,bom,93.8969,93.9698,0.0728913
Sensor4,bom,94.8968,94.9697,0.0728826
Sensor4,bom,95.8966,95.9696,0.0729867
Sensor4,bom,96.8968,96.9696,0.0727651
Sensor4,bom,97.8968,97.9696,0.0728009
Sensor4,bom,98.8966,98.9696,0.0730247
Sensor4,bom,99.8967,99.9696,0.0729028
Sensor4,bom,100897,100.97,0.0728166
Sensor4,bom,101897,101.97,0.0729074
Sensor4,bom,102897,102.97,0.0727558
Sensor4,bom,103897,103.97,0.0727013
Sensor4,bom,104897,104.97,0.0731088
Sensor4,bom,105897,105.97,0.0728786
Sensor4,bom,106897,106.97,0.0731128
Sensor4,bom,107897,107.97,0.07278
Sensor4,bom,108897,108.97,0.0730177
Sensor4,bom,109897,109.97,0.0727882
Sensor4,bom,110897,110.97,0.0727227
Sensor4,bom,111897,111.97,0.0728181
Sensor4,bom,112897,112.97,0.0731565
Sensor4,bom,113897,113.97,0.0728721
Sensor4,bom,114897,114.97,0.0731624
Sensor4,bom,115897,115.97,0.0728757
Sensor4,bom,116897,116.97,0.0727612
Sensor4,bom,117897,117.97,0.0726566
Sensor4,bom,118897,118.97,0.072534
Sensor4,bom,119897,119.97,0.0728228
Sensor4,bom,120897,120.97,0.0727802
Sensor4,bom,121897,121.97,0.0725176
Sensor4,bom,122897,122.97,0.0727473
Sensor4,bom,123897,123.97,0.0727006
Sensor4,bom,124897,124.97,0.0725501
Sensor4,bom,125897,125.97,0.0726921
Sensor4,bom,126897,126.97,0.0729581
Sensor4,bom,127897,127.97,0.0729981
Sensor4,bom,128897,128.97,0.0729179
Sensor4,bom,129897,129.97,0.0727419
Sensor4,bom,130897,130.97,0.0730753
Sensor4,bom,131897,131.97,0.0727
Sensor4,bom,132897,132.97,0.0726353
Sensor4,bom,133897,133.97,0.072664
Sensor4,bom,134897,134.97,0.0726158
Sensor4,bom,135897,135.97,0.072799
Sensor4,bom,136897,136.97,0.0729842
Sensor4,bom,137897,137.97,0.0725808
Sensor4,bom,138897,138.97,0.0728273
Sensor4,bom,139897,139.97,0.0728364
Sensor4,bom,140897,140.97,0.0727205
Sensor4,bom,141897,141.97,0.0727941
Sensor4,bom,142897,142.97,0.0728812
Sensor4,bom,143897,143969,0.0728777
Sensor4,bom,144897,144.97,0.0728397
Sensor4,bom,145897,145.97,0.0728883
Sensor4,bom,146897,146.97,0.0730094
Sensor4,bom,147897,147.97,0.0730895
Sensor4,bom,148897,148.97,0.0727137
Sensor4,bom,149897,149.97,0.0726433
Sensor4,bom,150897,150.97,0.0726562
Sensor4,bom,151897,151.97,0.0727567
Sensor4,bom,152897,152.97,0.0727963
Sensor4,bom,153897,153.97,0.07283
Sensor4,bom,154897,154.97,0.0726753
Sensor4,bom,155897,155.97,0.0727215
Sensor4,bom,156897,156.97,0.0726179
Sensor4,bom,157897,157.97,0.0726303
Sensor4,bom,158897,158.97,0.0725341
Sensor4,bom,159897,159.97,0.0729524
Sensor4,bom,160897,160.97,0.0727607
Sensor4,bom,161897,161.97,0.0729661
Sensor4,bom,162897,162.97,0.0729603
Sensor4,bom,163897,163.97,0.0727658
Sensor4,bom,164897,164.97,0.0730204
Sensor4,bom,165897,165.97,0.0728529
Sensor4,bom,166897,166.97,0.0728546
Sensor4,bom,167897,167969,0.0726238
Sensor4,bom,168897,168.97,0.07291
Sensor4,bom,169897,169.97,0.0726383
Sensor4,bom,170897,170.97,0.0727929
Sensor4,bom,171897,171.97,0.0727775
Sensor4,bom,172897,172.97,0.0727631
Sensor4,bom,173897,173.97,0.0724627
Sensor4,bom,174897,174.97,0.0727083
Sensor4,bom,175897,175.97,0.0727315
Sensor4,bom,176897,176.97,0.0727745
Sensor4,bom,177897,177.97,0.0729066
Sensor4,bom,178896,178.97,0.0732098
Sensor4,bom,179897,179.97,0.072965
Sensor4,bom,180897,180.97,0.0731215
Sensor4,bom,181897,181.97,0.0728657
Sensor4,bom,182897,182.97,0.0729546
Sensor4,bom,183897,183.97,0.0730276
Sensor4,bom,184897,184.97,0.072704
Sensor4,bom,185897,185.97,0.0728349
Sensor4,bom,186897,186.97,0.0729391
Sensor4,bom,187897,187.97,0.0727067
Sensor4,bom,188897,188.97,0.0728033
Sensor4,bom,189897,189.97,0.0726715
Sensor4,bom,190897,190.97,0.0727971
Sensor4,bom,191897,191.97,0.0729119
Sensor4,bom,192897,192.97,0.072886
Sensor4,bom,193897,193.97,0.0731067
Sensor4,bom,194897,194.97,0.0729361
Sensor4,bom,195896,195.97,0.0732628
Sensor4,bom,196897,196.97,0.0729366
Sensor4,bom,197897,197.97,0.0728941
Sensor4,bom,198897,198.97,0.0729556
Sensor4,bom,199897,199.97,0.0728946
Sensor4,bom,200897,200.97,0.0731377
Sensor4,bom,201897,201.97,0.0729376
Sensor4,bom,202897,202.97,0.0728714
Sensor4,bom,203897,203.97,0.0730202
Sensor4,bom,204897,204.97,0.0727671
Sensor4,bom,205897,205.97,0.0727533
Sensor4,bom,206897,206.97,0.0727211
Sensor4,bom,207897,207.97,0.0728806
Sensor4,bom,208897,208.97,0.0729004
Sensor4,bom,209897,209.97,0.073016
Sensor4,bom,210897,210.97,0.072802
Sensor4,bom,211897,211.97,0.0732043
Sensor4,bom,212897,212.97,0.0729694
Sensor4,bom,213897,213.97,0.0729248
Sensor4,bom,214897,214.97,0.0729004
Sensor4,bom,215897,215.97,0.072998
Sensor4,bom,216897,216.97,0.0730917
Sensor4,bom,217897,217.97,0.0730749
Sensor4,bom,218897,218.97,0.072625
Sensor4,bom,219897,219.97,0.0728182
Sensor4,bom,220897,220.97,0.0727651
Sensor4,bom,221897,221.97,0.0725864
Sensor4,bom,222897,222.97,0.0727954
Sensor4,bom,223897,223.97,0.0727447
Sensor4,bom,224897,224.97,0.0727531
Sensor4,bom,225897,225.97,0.0726916
Sensor4,bom,226897,226.97,0.072797
Sensor4,bom,227897,227.97,0.0727502
Sensor4,bom,228897,228.97,0.0726906
Sensor4,bom,229897,229.97,0.0727728
Sensor4,bom,230897,230.97,0.0727714
Sensor4,bom,231897,231.97,0.0727981
Sensor4,bom,232897,232.97,0.0728982
Sensor4,bom,233897,233.97,0.0729227
Sensor4,bom,234897,234.97,0.0730187
Sensor4,bom,235897,235.97,0.0730443
Sensor4,bom,236897,236.97,0.0729422
Sensor4,bom,237897,237.97,0.0729158
Sensor4,bom,238897,238.97,0.0729016
Sensor4,bom,239897,239.97,0.0727948
Sensor4,bom,240897,240.97,0.0731201
Sensor4,bom,241897,241.97,0.0729234
Sensor4,bom,242897,242.97,0.0729738
Sensor4,bom,243897,243.97,0.0729808
Sensor4,bom,244897,244.97,0.0729965
Sensor4,bom,245897,245.97,0.0730536
Sensor4,bom,246897,246.97,0.0728538
Sensor4,bom,247897,247.97,0.0730253
Sensor4,bom,248897,248.97,0.0727602
Sensor4,bom,249897,249.97,0.072867
Sensor4,bom,250897,250.97,0.0726932
Sensor4,bom,251897,251.97,0.072839
Sensor4,bom,252897,252.97,0.0729193
Sensor4,bom,253897,253.97,0.072644
Sensor4,bom,254897,254.97,0.0726603
Sensor4,bom,255897,255.97,0.0726329
Sensor4,bom,256897,256.97,0.072834
Sensor4,bom,257897,257.97,0.0728756
Sensor4,bom,258897,258.97,0.0731439
Sensor4,bom,259897,259.97,0.0731623
Sensor4,bom,260897,260.97,0.0729106
Sensor4,bom,261897,261.97,0.0730572
Sensor4,bom,262897,262.97,0.0730895
Sensor4,bom,263897,263.97,0.0731404
Sensor4,bom,264897,264.97,0.0730838
Sensor4,bom,265897,265.97,0.0731584
Sensor4,bom,266897,266.97,0.0730216
Sensor4,bom,267896,267.97,0.0731751
Sensor4,bom,268897,268.97,0.0728928
Sensor4,bom,269897,269.97,0.0728577
Sensor4,bom,270897,270.97,0.0727626
Sensor4,bom,271897,271.97,0.0729453
Sensor4,bom,272897,272.97,0.072637
Sensor4,bom,273897,273.97,0.0729174
Sensor4,bom,274897,274.97,0.0727632
Sensor4,bom,275897,275.97,0.0728344
Sensor4,bom,276897,276.97,0.0726688
Sensor4,bom,277897,277.97,0.0728396
Sensor4,bom,278897,278.97,0.0728612
Sensor4,bom,279897,279.97,0.0728158
Sensor4,bom,280897,280.97,0.0729988
Sensor4,bom,281897,281.97,0.0728729
Sensor4,bom,282897,282.97,0.0729601
Sensor4,bom,283897,283.97,0.0727287
Sensor4,bom,284897,284.97,0.0728538
Sensor4,bom,285897,285.97,0.0727656
Sensor4,bom,286897,286.97,0.0727842
Sensor4,bom,287897,287.97,0.0727111
Sensor4,bom,288897,288.97,0.0731614
Sensor4,bom,289897,289.97,0.0728627
Sensor4,bom,290897,290.97,0.0728515
Sensor4,bom,291897,291.97,0.0729443
Sensor4,bom,292897,292.97,0.0726824
Sensor4,bom,293897,293.97,0.0726814
Sensor4,bom,294897,294.97,0.0727973
Sensor4,bom,295897,295.97,0.0729349
Sensor4,bom,296897,296.97,0.0727821
Sensor4,bom,297897,297.97,0.0729161
Sensor4,bom,298897,298.97,0.0727692
Sensor4,bom,299897,299.97,0.0730765
Sensor4,bom,300897,300.97,0.0725611
